circuitId,year,raceId,FastestLap,driverId,FastestLapSeconds
1,2009,1,1:26.202,18,86.202
3,2009,4,1:33.431,15,93.431
4,2009,5,1:20.527,18,80.527
6,2009,6,1:14.902,18,74.902
9,2009,8,1:19.509,20,79.509
11,2009,10,1:21.569,4,81.569
13,2009,12,1:46.308,21,106.30799999999999
14,2009,13,1:24.066,1,84.066
22,2009,15,1:32.160,20,92.16
18,2009,16,1:19.576,22,79.576
1,2008,18,1:26.714,1,86.714
3,2008,20,1:33.096,9,93.096
4,2008,21,1:21.813,8,81.813
6,2008,23,1:15.787,13,75.787
7,2008,24,1:17.886,1,77.886
9,2008,26,1:21.049,5,81.049
11,2008,28,1:20.899,1,80.899
13,2008,30,1:47.338,1,107.338
14,2008,31,1:37.555,20,97.555
18,2008,35,1:12.368,13,72.368
1,2007,36,1:26.072,8,86.072
3,2007,38,1:32.652,13,92.652
4,2007,39,1:21.421,13,81.42099999999999
6,2007,40,1:15.726,4,75.726
7,2007,41,1:15.707,1,75.707
9,2007,44,1:19.997,1,79.997
11,2007,46,1:19.674,4,79.674
14,2007,48,1:21.997,4,81.997
13,2007,49,1:45.994,8,105.994
18,2007,52,1:11.931,13,71.931
3,2006,53,1:31.431,30,91.431
1,2006,55,1:25.229,18,85.229
4,2006,58,1:14.648,4,74.648
6,2006,59,1:13.962,4,73.962
9,2006,60,1:20.253,4,80.253
7,2006,61,1:14.942,4,74.94200000000001
11,2006,65,1:19.599,8,79.599
14,2006,67,1:21.484,8,81.48400000000001
22,2006,69,1:29.599,13,89.599
18,2006,70,1:10.680,13,70.68
1,2005,71,1:33.171,21,93.17099999999999
3,2005,73,1:29.848,4,89.848
4,2005,75,1:14.819,8,74.819
6,2005,76,1:13.644,8,73.644
7,2005,78,1:15.217,18,75.217
9,2005,81,1:19.905,4,79.905
11,2005,83,1:19.882,30,79.882
14,2005,85,1:20.878,8,80.878
13,2005,86,1:46.391,31,106.39099999999999
18,2005,87,1:11.988,4,71.988
22,2005,88,1:46.106,23,106.106
1,2004,90,1:24.408,30,84.408
3,2004,92,1:30.139,30,90.139
4,2004,94,1:15.022,30,75.022
6,2004,95,1:13.985,15,73.985
7,2004,97,1:12.275,23,72.275
9,2004,100,1:18.233,8,78.233
11,2004,102,1:19.146,30,79.146
13,2004,103,1:56.232,15,116.232
14,2004,104,1:20.089,22,80.089
22,2004,106,1:33.542,30,93.542
18,2004,107,1:10.646,22,70.646
1,2003,108,1:27.173,30,87.173
18,2003,110,1:13.807,22,73.807
4,2003,112,1:17.762,30,77.762
6,2003,114,1:15.259,23,75.259
7,2003,115,1:15.529,23,75.529
9,2003,118,1:21.209,22,81.209
11,2003,120,1:21.688,4,81.688
14,2003,121,1:20.963,30,80.963
22,2003,123,1:31.713,22,91.713
22,2002,140,1:31.317,30,91.31700000000001
1,2000,158,1:30.556,57,90.556
9,2000,161,1:25.703,22,85.703
22,2000,173,1:35.825,30,95.825
1,1999,175,1:30.462,57,90.462
18,1999,176,1:16.568,57,76.568
1,1998,191,1:30.010,57,90.01
18,1998,192,1:17.092,57,77.092
9,1998,199,1:23.271,57,83.271
13,1998,203,1:48.682,57,108.682
1,1997,207,1:29.369,35,89.369
18,1997,208,1:16.004,35,76.004
6,1997,211,1:18.216,49,78.21600000000001
4,1997,212,1:16.525,35,76.525
7,1997,213,1:18.095,30,78.095
9,1997,215,1:21.598,35,81.598
1,1996,224,1:32.371,35,92.37100000000001
18,1996,225,1:18.111,71,78.111
6,1996,229,1:20.356,30,80.356
4,1996,230,1:20.650,71,80.65
18,1995,240,1:20.081,71,80.081
4,1995,243,1:21.452,30,81.452
6,1995,244,1:21.952,71,81.952
7,1995,245,1:27.661,30,87.661
9,1995,247,1:28.124,71,88.124
11,1995,249,1:16.982,71,76.982
13,1995,250,1:54.392,77,114.392
14,1995,251,1:24.462,14,84.462
22,1995,255,1:38.023,30,98.023
18,1994,257,1:15.962,102,75.962
4,1994,261,1:21.908,30,81.908
7,1994,262,1:26.178,30,86.178
9,1994,264,1:24.960,71,84.96000000000001
11,1994,266,1:18.258,30,78.258
13,1994,267,2:21.163,22,141.163
14,1994,268,1:23.844,55,83.844
22,1994,271,1:37.209,30,97.209
3,2010,337,1:54.101,20,114.101
1,2010,338,1:23.919,20,83.919
4,2010,341,1:19.995,17,79.995
6,2010,342,1:13.826,17,73.826
7,2010,344,1:15.105,1,75.105
9,2010,346,1:29.615,20,89.615
11,2010,348,1:18.773,20,78.773
13,2010,349,1:45.778,17,105.77799999999999
14,2010,350,1:21.962,4,81.962
22,2010,352,1:30.785,20,90.785
18,2010,354,1:14.470,807,74.47
1,2011,841,1:23.529,20,83.529
4,2011,845,1:20.981,17,80.981
6,2011,846,1:13.556,20,73.556
7,2011,847,1:13.014,20,73.014
9,2011,849,1:30.399,17,90.399
11,2011,851,1:19.815,20,79.815
13,2011,852,1:48.298,20,108.298
14,2011,853,1:22.275,20,82.275
22,2011,855,1:30.466,20,90.46600000000001
18,2011,859,1:11.918,20,71.918
1,2012,860,1:24.922,1,84.922
3,2012,863,1:32.422,20,92.422
4,2012,864,1:21.707,1,81.707
6,2012,865,1:14.301,30,74.301
7,2012,866,1:13.784,20,73.784
9,2012,868,1:51.746,4,111.74600000000001
11,2012,870,1:20.953,1,80.953
13,2012,871,1:47.573,18,107.57300000000001
14,2012,872,1:24.010,1,84.01
22,2012,874,1:30.839,20,90.839
18,2012,879,1:12.458,1,72.458
1,2013,880,1:27.407,20,87.407
3,2013,883,1:32.330,3,92.33
4,2013,884,1:20.718,3,80.718
6,2013,885,1:13.876,3,73.876
7,2013,886,1:25.425,20,85.425
9,2013,887,1:29.607,1,89.607
11,2013,890,1:19.388,1,79.388
13,2013,891,2:01.012,1,121.012
14,2013,892,1:23.755,20,83.755
22,2013,895,1:30.915,17,90.91499999999999
18,2013,899,1:26.479,20,86.479
1,2014,900,1:44.231,1,104.231
3,2014,902,1:33.185,3,93.185
4,2014,904,1:25.232,1,85.232
6,2014,905,1:15.989,3,75.989
7,2014,906,1:14.874,3,74.874
9,2014,908,1:35.766,3,95.76599999999999
11,2014,910,1:22.715,3,82.715
13,2014,911,2:05.591,3,125.591
14,2014,912,1:24.109,1,84.10900000000001
22,2014,914,1:32.506,3,92.506
18,2014,917,1:10.023,3,70.023
6,2015,931,1:15.098,1,75.098
7,2015,932,1:14.393,1,74.393
3,2015,929,1:32.571,1,92.571
4,2015,930,1:24.681,3,84.681
1,2015,926,1:26.327,1,86.327
9,2015,934,1:32.248,1,92.24799999999999
11,2015,936,1:22.020,1,82.02
13,2015,937,1:47.197,1,107.197
14,2015,938,1:23.397,1,83.39699999999999
22,2015,940,1:32.584,3,92.584
18,2015,944,1:11.282,3,71.282
1,2016,948,1:23.837,1,83.837
3,2016,949,1:29.493,1,89.493
4,2016,952,1:22.000,1,82
6,2016,953,1:13.622,817,73.622
7,2016,954,1:12.812,1,72.812
9,2016,957,1:29.287,1,89.287
11,2016,958,1:19.965,3,79.965
13,2016,960,1:46.744,3,106.744
14,2016,961,1:21.135,1,81.135
22,2016,964,1:30.647,3,90.64699999999999
18,2016,967,1:10.736,1,70.736
1,2017,969,1:22.188,1,82.188
3,2017,971,1:28.769,822,88.769
4,2017,973,1:19.149,1,79.149
6,2017,974,1:12.178,8,72.178
7,2017,975,1:11.459,1,71.459
9,2017,978,1:26.600,1,86.6
11,2017,979,1:16.276,20,76.276
13,2017,980,1:42.553,1,102.553
14,2017,981,1:35.554,1,95.554
22,2017,984,1:27.319,1,87.319
18,2017,987,1:08.322,822,68.322
1,2018,989,1:21.164,1,81.164
3,2018,990,1:27.958,20,87.958
4,2018,993,1:16.173,1,76.173
6,2018,994,1:10.810,817,70.81
7,2018,995,1:10.764,20,70.764
9,2018,998,1:25.892,1,85.892
11,2018,1000,1:35.658,1,95.658
13,2018,1001,1:58.179,1,118.179
14,2018,1002,1:19.119,8,79.119
22,2018,1005,1:27.760,1,87.76
18,2018,1008,1:07.281,1,67.281
1,2019,1010,1:20.486,1,80.486
3,2019,1011,1:27.866,844,87.866
4,2019,1014,1:15.406,822,75.406
6,2019,1015,1:10.166,1,70.166
7,2019,1016,1:10.240,20,70.24
9,2019,1019,1:25.093,822,85.093
11,2019,1021,1:14.572,830,74.572
13,2019,1022,1:42.519,844,102.519
14,2019,1023,1:19.307,844,79.307
22,2019,1026,1:27.064,20,87.064
18,2019,1029,1:07.508,830,67.508
11,2020,1033,1:13.447,1,73.447
9,2020,1034,1:24.303,1,84.303
9,2020,1035,1:25.154,822,85.154
4,2020,1036,1:15.584,1,75.584
13,2020,1037,1:41.252,1,101.25200000000001
14,2020,1038,1:18.887,1,78.887
3,2020,1045,1:27.264,1,87.264
3,2020,1046,0:53.377,822,53.377
3,2022,1074,1:30.558,844,90.55799999999999
3,2021,1052,1:28.997,830,88.997
4,2021,1055,1:16.741,1,76.741
6,2021,1056,1:10.346,844,70.346
9,2021,1061,1:26.134,1,86.134
11,2021,1062,1:15.419,1,75.419
13,2021,1063,1:59.765,830,119.765
14,2021,1065,1:19.555,822,79.555
18,2021,1071,1:07.934,1,67.934
1,2022,1076,1:17.868,844,77.868
4,2022,1079,1:18.750,844,78.75
6,2022,1080,1:11.376,844,71.376
7,2022,1082,1:21.299,830,81.299
9,2022,1083,1:40.983,832,100.983
11,2022,1086,1:17.377,847,77.377
13,2022,1087,1:43.665,830,103.66499999999999
14,2022,1089,1:20.161,844,80.161
22,2022,1092,1:29.304,830,89.304
18,2022,1095,1:11.674,825,71.674
3,2023,1098,1:29.708,830,89.708
1,2023,1100,1:16.732,830,76.732
6,2023,1104,1:11.365,830,71.365
4,2023,1105,1:12.272,830,72.272
7,2023,1106,1:25.858,830,85.858
9,2023,1108,1:26.720,830,86.72
11,2023,1109,1:16.609,1,76.60900000000001
13,2023,1110,1:46.168,830,106.168
