raceId,q1sec,q2sec,q1_q2_diff
1,86.026,85.504,0.5219999999999914
2,95.25999999999999,94.769,0.49099999999998545
3,96.443,95.975,0.4680000000000035
4,93.479,93.24199999999999,0.23700000000000898
5,81.033,80.531,0.5019999999999953
6,75.93,75.833,0.09700000000000841
7,87.795,87.521,0.2740000000000009
8,79.325,78.92699999999999,0.39800000000001035
10,81.5,81.002,0.49800000000000466
11,99.14500000000001,98.826,0.3190000000000168
12,105.655,105.119,0.5360000000000014
13,83.755,83.611,0.14399999999999125
14,107.646,107.013,0.6329999999999956
15,91.417,91.482,-0.06499999999999773
17,100.908,100.726,0.18200000000000216
18,86.702,86.173,0.5289999999999964
19,95.89099999999999,95.208,0.6829999999999927
20,92.975,92.37100000000001,0.603999999999985
21,81.494,81.049,0.4449999999999932
22,87.107,87.012,0.09499999999999886
23,76.285,75.907,0.3780000000000001
24,78.082,78.031,0.05099999999998772
25,75.965,75.77,0.1950000000000074
26,80.998,80.174,0.8239999999999981
27,75.917,75.508,0.409000000000006
28,80.505,80.144,0.36099999999999
29,98.656,98.428,0.22800000000000864
30,107.27000000000001,106.949,0.32100000000001216
32,105.493,105.038,0.4549999999999983
33,78.559,78.187,0.3719999999999999
34,96.238,95.72200000000001,0.5159999999999911
35,72.39,72.137,0.2530000000000001
36,87.328,86.90899999999999,0.41900000000001114
37,95.755,95.63,0.125
38,93.49600000000001,92.91499999999999,0.5810000000000173
39,82.295,81.968,0.3269999999999982
40,77.584,76.662,0.921999999999997
41,77.324,76.743,0.5810000000000031
42,73.168,72.873,0.2950000000000017
43,75.98,75.534,0.44599999999999795
44,80.834,80.235,0.5990000000000038
45,92.446,91.97800000000001,0.4679999999999893
46,80.794,80.718,0.0759999999999934
47,88.318,88.002,0.3160000000000025
48,83.575,83.166,0.409000000000006
50,86.711,86.232,0.4789999999999992
51,97.13499999999999,96.862,0.27299999999999613
52,73.607,72.932,0.6749999999999972
53,93.882,92.456,1.426000000000002
54,95.488,94.614,0.8739999999999952
56,84.879,83.771,1.108000000000004
57,91.742,90.944,0.7980000000000018
58,76.35900000000001,75.502,0.8570000000000135
59,75.08500000000001,74.747,0.33800000000000807
60,82.685,81.44200000000001,1.242999999999995
61,76.514,75.832,0.6820000000000022
62,72.627,72.15,0.47699999999998965
63,76.686,76.129,0.5570000000000022
64,75.836,75.094,0.7420000000000044
65,81.434,80.623,0.8109999999999928
66,88.307,87.852,0.4549999999999983
67,82.581,81.924,0.6569999999999965
68,106.387,105.851,0.5360000000000014
69,91.696,90.827,0.8689999999999998
70,72.03999999999999,71.65,0.38999999999998636
337,115.715,115.33,0.3850000000000051
338,85.702,85.184,0.5180000000000007
339,110.301,108.75999999999999,1.541000000000011
340,96.664,95.74799999999999,0.916000000000011
341,82.577,81.985,0.5919999999999987
342,75.649,75.31700000000001,0.33199999999999363
343,87.993,87.525,0.4679999999999893
344,76.673,76.434,0.23900000000000432
345,98.969,98.586,0.38299999999999557
346,91.638,91.399,0.23900000000000432
347,76.178,75.026,1.152000000000001
348,81.598,81.292,0.3059999999999974
350,83.695,83.199,0.4959999999999951
351,108.49600000000001,107.666,0.8300000000000125
352,92.80799999999999,92.187,0.6209999999999951
353,98.17099999999999,97.62,0.5509999999999877
354,80.05,79.288,0.7620000000000005
355,101.045,100.78,0.26500000000000057
841,86.031,85.971,0.060000000000002274
842,97.67699999999999,97.035,0.6419999999999959
843,96.04599999999999,95.874,0.17199999999999704
844,87.62,86.764,0.8560000000000088
845,84.142,83.231,0.9110000000000014
846,76.358,75.815,0.5430000000000064
847,74.97,74.752,0.21800000000000352
848,99.69,99.068,0.6219999999999999
848,99.69,99.068,0.6219999999999999
849,94.22999999999999,92.61699999999999,1.6129999999999995
850,93.096,92.215,0.8810000000000002
851,83.024,82.256,0.7680000000000007
852,125.621,124.69200000000001,0.9289999999999878
853,84.798,84.163,0.6350000000000051
854,108.054,107.616,0.4380000000000024
855,93.35900000000001,92.463,0.896000000000015
856,99.093,98.315,0.7780000000000058
857,86.774,86.319,0.4549999999999983
858,101.386,100.874,0.5120000000000005
859,74.117,73.584,0.5330000000000013
860,86.832,86.429,0.4029999999999916
861,98.15100000000001,97.589,0.5620000000000118
862,96.797,96.031,0.7659999999999911
863,94.601,93.789,0.8119999999999976
864,83.757,82.944,0.8130000000000024
865,76.017,75.42099999999999,0.5960000000000036
866,75.098,74.688,0.4099999999999966
867,99.464,98.707,0.757000000000005
870,82.436,81.715,0.7210000000000036
871,109.72200000000001,108.792,0.9300000000000068
872,85.3,84.809,0.49099999999999966
873,109.463,107.975,1.4879999999999995
874,92.951,92.293,0.657999999999987
875,98.937,98.441,0.4959999999999951
876,86.939,86.136,0.8029999999999973
877,102.572,102.019,0.5529999999999973
878,97.968,97.604,0.3640000000000043
881,97.707,97.636,0.07099999999999795
882,96.993,96.287,0.7059999999999889
883,94.071,93.762,0.3089999999999975
884,82.905,82.127,0.7780000000000058
887,92.09700000000001,91.649,0.4480000000000075
888,91.322,90.326,0.9960000000000093
888,91.322,90.326,0.9960000000000093
890,81.135,80.569,0.5660000000000025
892,84.819,84.61,0.20900000000000318
893,105.52199999999999,104.555,0.9669999999999845
894,98.988,98.362,0.6260000000000048
895,92.606,91.989,0.6169999999999902
896,85.943,85.519,0.4239999999999924
897,101.68299999999999,101.093,0.5899999999999892
898,98.743,98.131,0.6119999999999948
902,95.549,94.985,0.5640000000000072
903,117.477,116.86,0.6170000000000044
904,88.30799999999999,87.685,0.6229999999999905
905,78.33500000000001,77.846,0.4890000000000043
906,77.113,76.3,0.8130000000000024
907,70.389,69.754,0.6349999999999909
909,78.53399999999999,78.193,0.340999999999994
910,86.136,84.706,1.4299999999999926
911,130.529,129.377,1.1519999999999868
912,86.569,86.07,0.49900000000000944
913,107.61500000000001,106.943,0.6720000000000113
914,95.21000000000001,94.98400000000001,0.2259999999999991
915,100.382,100.05199999999999,0.3300000000000125
916,98.85499999999999,98.467,0.387999999999991
917,71.593,71.591,0.0020000000000095497
918,102.467,102.239,0.22799999999999443
926,89.788,88.8,0.9879999999999995
928,98.563,98.134,0.42900000000000205
929,95.37100000000001,94.70400000000001,0.6670000000000016
930,87.611,87.375,0.2360000000000042
931,77.63,77.007,0.6229999999999905
932,76.611,76.042,0.5690000000000026
933,72.001,70.374,1.6270000000000095
934,94.64099999999999,94.268,0.37299999999999045
936,84.242,83.826,0.41600000000001103
937,109.523,109.12100000000001,0.4019999999999868
938,85.184,84.525,0.6589999999999918
939,106.576,106.305,0.2709999999999866
940,94.79599999999999,94.39,0.4059999999999917
941,99.58,99.214,0.36599999999999966
942,120.236,120.265,-0.028999999999996362
943,81.315,80.94200000000001,0.37299999999999045
944,73.056,72.989,0.06699999999999307
945,102.608,102.521,0.0870000000000033
949,92.005,91.816,0.18899999999999295
950,98.16499999999999,97.34700000000001,0.8179999999999836
951,98.12299999999999,97.652,0.4709999999999894
952,84.578,84.203,0.375
953,75.504,75.273,0.23100000000000875
954,74.814,74.31700000000001,0.4969999999999857
955,105.062,104.755,0.30700000000000216
956,67.618,67.578,0.03999999999999204
957,92.281,91.875,0.4060000000000059
959,76.301,75.883,0.41800000000000637
960,108.7,108.316,0.38400000000000034
961,83.439,82.967,0.4719999999999942
962,105.499,104.74000000000001,0.7589999999999861
963,95.4,94.577,0.8230000000000075
964,92.62,92.315,0.3050000000000068
965,97.744,97.35300000000001,0.39099999999999113
966,80.55199999999999,80.282,0.269999999999996
967,72.7,72.42,0.28000000000000114
968,101.19200000000001,101.084,0.10800000000000409
969,85.542,85.081,0.4609999999999985
970,94.56700000000001,94.15,0.4170000000000016
971,91.691,90.923,0.7680000000000007
972,95.98400000000001,95.94800000000001,0.036000000000001364
973,81.998,81.32900000000001,0.6689999999999969
974,73.723,73.516,0.20699999999999363
975,73.78,73.69,0.09000000000000341
976,103.489,103.186,0.30299999999999727
977,66.033,65.597,0.43600000000000705
979,78.702,78.41499999999999,0.28700000000000614
980,105.447,105.09,0.3569999999999993
981,98.775,97.582,1.193000000000012
982,103.328,102.107,1.2210000000000036
983,92.65,92.03399999999999,0.6160000000000139
984,90.51599999999999,89.77799999999999,0.7379999999999995
985,95.991,95.155,0.8359999999999985
986,78.405,78.099,0.3059999999999974
987,70.172,69.83,0.34199999999999875
988,98.81,98.636,0.1740000000000066
989,83.90899999999999,83.69200000000001,0.21699999999998454
990,90.26,90.105,0.15500000000000114
991,93.545,92.98599999999999,0.5590000000000117
992,103.75200000000001,103.58500000000001,0.1670000000000016
993,78.55,78.32300000000001,0.22699999999998965
994,72.93,72.411,0.5190000000000055
995,72.702,72.606,0.09600000000000364
996,92.538,92.075,0.46299999999999386
997,64.965,64.845,0.12000000000000455
998,88.187,87.901,0.28600000000000136
1001,104.003,103.844,0.15900000000000603
1002,81.813,81.669,0.14400000000000546
1003,99.206,98.64099999999999,0.5650000000000119
1005,90.219,89.864,0.35499999999998977
1006,94.932,94.566,0.36599999999999966
1008,69.009,68.659,0.3499999999999943
1009,97.575,96.982,0.5930000000000035
1010,82.885,82.562,0.3230000000000075
1011,89.85900000000001,89.488,0.3710000000000093
1012,93.863,93.23599999999999,0.6270000000000095
1014,77.914,77.338,0.5760000000000076
1015,71.872,71.67,0.20199999999999818
1016,72.02,71.8,0.21999999999999886
1017,91.152,90.461,0.6910000000000025
1018,64.615,64.49,0.125
1020,73.186,72.786,0.4000000000000057
1021,76.75,76.565,0.18500000000000227
1022,105.839,104.797,1.0420000000000016
1023,80.634,80.517,0.11700000000000443
1024,99.27199999999999,98.697,0.5749999999999886
1025,94.283,93.95,0.3329999999999984
1026,89.594,89.254,0.3399999999999892
1027,77.225,76.687,0.5379999999999967
1028,93.98400000000001,93.815,0.16900000000001114
1029,69.086,68.868,0.21800000000000352
1030,97.506,97.055,0.4509999999999934
1031,64.606,64.206,0.3999999999999915
1032,80.243,79.628,0.6149999999999949
1033,75.722,75.661,0.06099999999999284
1034,86.67699999999999,86.501,0.17599999999998772
1035,87.44200000000001,87.011,0.4310000000000116
1036,77.577,77.168,0.4089999999999918
1037,103.505,102.72999999999999,0.7750000000000057
1038,80.548,80.169,0.3790000000000049
1039,76.981,76.64,0.340999999999994
1040,93.919,93.239,0.6799999999999926
1041,87.126,86.738,0.38800000000000523
1042,77.627,77.614,0.012999999999991019
1043,75.474,75.061,0.4129999999999967
1045,89.158,89.149,0.009000000000000341
1046,54.388,53.995,0.3930000000000007
1047,96.545,96.35900000000001,0.18599999999999284
1051,82.565,82.346,0.2189999999999941
1052,91.2,90.65899999999999,0.541000000000011
1053,75.548,75.199,0.34900000000000375
1054,79.485,79.10900000000001,0.37599999999999056
1055,78.281,77.974,0.30700000000000216
1055,78.281,77.974,0.30700000000000216
1056,71.747,71.486,0.2609999999999957
1057,102.521,102.22399999999999,0.29700000000001125
1058,64.971,64.671,0.29999999999999716
1059,92.181,91.736,0.4449999999999932
1060,64.906,64.559,0.3470000000000084
1061,87.58,87.245,0.33499999999999375
1062,77.233,76.871,0.362000000000009
1064,70.382,70.332,0.05000000000001137
1065,81.41499999999999,80.913,0.5019999999999953
1067,85.417,84.795,0.6219999999999999
1069,95.36,95.37700000000001,-0.017000000000010118
1071,69.374,69.189,0.18500000000000227
1072,88.752,88.668,0.08399999999998897
1073,83.82900000000001,83.46000000000001,0.3689999999999998
1074,92.311,91.782,0.5290000000000106
1076,79.605,79.226,0.3790000000000049
1078,90.645,90.16,0.48499999999999943
1079,80.68299999999999,80.471,0.21199999999998909
1080,73.338,72.797,0.5409999999999968
1081,103.939,103.398,0.5409999999999968
1084,66.44200000000001,66.23,0.2120000000000033
1085,93.285,92.922,0.36299999999999955
1086,78.973,78.51599999999999,0.45700000000000784
1087,106.178,105.767,0.41100000000000136
1088,71.705,71.512,0.19299999999999784
1089,82.13,82.13,0
1091,115.602,114.012,1.5900000000000034
1092,90.906,90.65899999999999,0.2470000000000141
1093,96.695,96.368,0.3269999999999982
1094,80.006,79.325,0.6809999999999974
1096,85.711,85.096,0.6149999999999949
1098,91.504,91.381,0.12300000000000466
1099,89.706,89.451,0.25500000000000966
1100,78.218,77.768,0.45000000000000284
1101,102.24199999999999,101.654,0.5879999999999939
1102,88.086,87.795,0.2909999999999968
1104,72.967,72.395,0.5720000000000027
1105,73.691,73.334,0.3569999999999993
1107,65.686,65.428,0.2580000000000098
1108,89.798,88.896,0.902000000000001
1109,78.743,77.703,1.039999999999992
