qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3,q1sec,q2sec,q1_rank
1,18,1,1,22,1,1:26.572,1:25.187,1:26.714,86.572,85.187,10
2,18,9,2,4,2,1:26.103,1:25.315,1:26.869,86.10300000000001,85.315,4
3,18,5,1,23,3,1:25.664,1:25.452,1:27.079,85.664,85.452,1
4,18,13,6,2,4,1:25.994,1:25.691,1:27.178,85.994,85.691,3
5,18,2,2,3,5,1:25.960,1:25.518,1:27.236,85.96000000000001,85.518,2
6,18,15,7,11,6,1:26.427,1:26.101,1:28.527,86.42699999999999,86.101,9
7,18,3,3,7,7,1:26.295,1:26.059,1:28.687,86.295,86.059,6
8,18,14,9,9,8,1:26.381,1:26.063,1:29.041,86.381,86.063,8
9,18,10,7,12,9,1:26.919,1:26.164,1:29.593,86.919,86.164,16
10,18,20,5,15,10,1:26.702,1:25.842,\N,86.702,85.842,11
11,18,22,11,17,11,1:26.369,1:26.173,\N,86.369,86.173,7
12,18,4,4,5,12,1:26.907,1:26.188,\N,86.907,86.188,14
13,18,18,11,16,13,1:26.712,1:26.259,\N,86.712,86.259,12
14,18,6,3,8,14,1:26.891,1:26.413,\N,86.89099999999999,86.413,13
15,18,17,9,10,15,1:26.914,\N,\N,86.914,NA,15
16,18,8,6,1,16,1:26.140,\N,\N,86.14,NA,5
17,18,21,10,21,17,1:27.207,\N,\N,87.207,NA,17
18,18,7,5,14,18,1:27.446,\N,\N,87.446,NA,18
19,18,16,10,20,19,1:27.859,\N,\N,87.85900000000001,NA,19
20,18,11,8,18,20,1:28.208,\N,\N,88.208,NA,20
21,18,12,4,6,21,1:28.330,\N,\N,88.33,NA,21
22,18,19,8,19,22,1:29.059,\N,\N,89.059,NA,22
23,19,13,6,2,1,1:35.347,1:34.412,1:35.748,95.34700000000001,94.412,3
24,19,8,6,1,2,1:35.645,1:34.188,1:36.230,95.64500000000001,94.188,6
25,19,5,1,23,3,1:35.227,1:34.759,1:36.613,95.227,94.759,2
26,19,1,1,22,4,1:35.392,1:34.627,1:36.709,95.392,94.62700000000001,4
27,19,15,7,11,5,1:35.205,1:34.960,1:36.711,95.205,94.96000000000001,1
28,19,9,2,4,6,1:35.794,1:34.811,1:36.727,95.794,94.811,8
29,19,2,2,3,7,1:35.729,1:34.648,1:36.753,95.729,94.648,7
30,19,17,9,10,8,1:35.440,1:34.967,1:37.009,95.44,94.967,5
31,19,4,4,5,9,1:35.983,1:35.140,1:38.450,95.983,95.14,12
32,19,10,7,12,10,1:35.891,1:35.000,1:39.656,95.89099999999999,95,11
33,19,18,11,16,11,1:35.847,1:35.208,\N,95.84700000000001,95.208,10
34,19,14,9,9,12,1:36.058,1:35.408,\N,96.05799999999999,95.408,13
35,19,12,4,6,13,1:36.074,1:35.562,\N,96.074,95.562,14
36,19,22,11,17,14,1:36.198,1:35.622,\N,96.19800000000001,95.622,16
37,19,20,5,15,15,1:36.111,1:35.648,\N,96.11099999999999,95.648,15
38,19,3,3,7,16,1:35.843,1:35.670,\N,95.843,95.67,9
39,19,21,10,21,17,1:36.240,\N,\N,96.24000000000001,NA,17
40,19,6,3,8,18,1:36.388,\N,\N,96.388,NA,18
41,19,7,5,14,19,1:36.677,\N,\N,96.67699999999999,NA,19
42,19,11,8,18,20,1:37.087,\N,\N,97.087,NA,20
43,19,16,10,20,21,1:37.101,\N,\N,97.101,NA,21
44,19,19,8,19,22,1:37.481,\N,\N,97.481,NA,22
45,20,9,2,4,1,1:32.893,1:31.745,1:33.096,92.893,91.745,7
46,20,13,6,2,2,1:31.937,1:31.188,1:33.123,91.937,91.188,1
47,20,1,1,22,3,1:32.750,1:31.922,1:33.292,92.75,91.922,4
48,20,8,6,1,4,1:32.652,1:31.933,1:33.418,92.652,91.93299999999999,3
49,20,5,1,23,5,1:33.057,1:31.718,1:33.488,93.057,91.718,12
50,20,2,2,3,6,1:33.137,1:31.909,1:33.737,93.137,91.90899999999999,13
51,20,15,7,11,7,1:32.493,1:32.159,1:33.994,92.493,92.15899999999999,2
52,20,3,3,7,8,1:32.903,1:32.185,1:34.015,92.90299999999999,92.185,8
53,20,18,11,16,9,1:32.793,1:32.362,1:35.057,92.793,92.362,5
54,20,4,4,5,10,1:32.947,1:32.345,1:35.115,92.947,92.345,10
55,20,17,9,10,11,1:33.194,1:32.371,\N,93.194,92.37100000000001,14
56,20,22,11,17,12,1:32.944,1:32.508,\N,92.944,92.50800000000001,9
57,20,10,7,12,13,1:32.800,1:32.528,\N,92.8,92.52799999999999,6
58,20,12,4,6,14,1:32.975,1:32.790,\N,92.975,92.78999999999999,11
59,20,7,5,14,15,1:33.415,1:32.915,\N,93.41499999999999,92.91499999999999,16
60,20,6,3,8,16,1:33.386,1:32.943,\N,93.386,92.943,15
61,20,14,9,9,17,1:33.433,\N,\N,93.43299999999999,NA,17
62,20,21,10,21,18,1:33.501,\N,\N,93.501,NA,18
63,20,20,5,15,19,1:33.562,\N,\N,93.562,NA,19
64,20,16,10,20,20,1:33.845,\N,\N,93.845,NA,20
65,20,19,8,19,21,1:34.140,\N,\N,94.14,NA,21
66,20,11,8,18,22,1:35.725,\N,\N,95.725,NA,22
67,21,8,6,1,1,1:20.701,1:20.784,1:21.813,80.701,80.78399999999999,1
68,21,4,4,5,2,1:21.347,1:20.804,1:21.904,81.34700000000001,80.804,3
69,21,13,6,2,3,1:21.528,1:20.584,1:22.058,81.52799999999999,80.584,12
70,21,9,2,4,4,1:21.423,1:20.597,1:22.065,81.423,80.59700000000001,6
71,21,1,1,22,5,1:21.366,1:20.825,1:22.096,81.366,80.825,4
72,21,5,1,23,6,1:21.430,1:20.817,1:22.231,81.43,80.81700000000001,8
73,21,17,9,10,7,1:21.494,1:20.984,1:22.429,81.494,80.98400000000001,11
74,21,15,7,11,8,1:21.158,1:20.907,1:22.529,81.158,80.907,2
75,21,2,2,3,9,1:21.466,1:20.815,1:22.542,81.46600000000001,80.815,9
76,21,12,4,6,10,1:21.409,1:20.894,1:22.699,81.40899999999999,80.894,5
77,21,22,11,17,11,1:21.548,1:21.049,\N,81.548,81.049,14
78,21,6,3,8,12,1:21.690,1:21.117,\N,81.69,81.117,15
79,21,18,11,16,13,1:21.757,1:21.211,\N,81.757,81.211,16
80,21,10,7,12,14,1:21.427,1:21.230,\N,81.42699999999999,81.23,7
81,21,3,3,7,15,1:21.472,1:21.349,\N,81.47200000000001,81.349,10
82,21,7,5,14,16,1:21.540,1:21.724,\N,81.53999999999999,81.724,13
83,21,14,9,9,17,1:21.810,\N,\N,81.81,NA,17
84,21,20,5,15,18,1:22.108,\N,\N,82.108,NA,18
85,21,21,10,21,19,1:22.516,\N,\N,82.51599999999999,NA,19
86,21,16,10,20,20,1:23.224,\N,\N,83.224,NA,20
87,21,19,8,19,21,1:23.318,\N,\N,83.318,NA,21
88,21,11,8,18,22,1:23.496,\N,\N,83.496,NA,22
89,22,13,6,2,1,1:25.994,1:26.192,1:27.617,85.994,86.19200000000001,1
90,22,5,1,23,2,1:26.736,1:26.290,1:27.808,86.736,86.28999999999999,6
91,22,1,1,22,3,1:26.192,1:26.477,1:27.923,86.19200000000001,86.477,2
92,22,8,6,1,4,1:26.457,1:26.050,1:27.936,86.457,86.05,3
93,22,9,2,4,5,1:26.761,1:26.129,1:28.390,86.761,86.129,7
94,22,17,9,10,6,1:26.773,1:26.466,1:28.417,86.773,86.46600000000001,8
95,22,4,4,5,7,1:26.836,1:26.522,1:28.422,86.836,86.52199999999999,9
96,22,15,7,11,8,1:26.695,1:26.822,1:28.836,86.695,86.822,5
97,22,2,2,3,9,1:27.107,1:27.607,1:28.882,87.107,87.607,11
98,22,14,9,9,10,1:26.939,1:26.520,1:29.959,86.939,86.52,10
99,22,3,3,7,11,1:27.367,1:27.012,\N,87.367,87.012,13
100,22,22,11,17,12,1:27.355,1:27.219,\N,87.355,87.219,12
101,22,18,11,16,13,1:27.428,1:27.298,\N,87.428,87.298,14
102,22,20,5,15,14,1:27.442,1:27.412,\N,87.44200000000001,87.412,15
103,22,10,7,12,15,1:26.614,1:27.806,\N,86.614,87.806,4
104,22,6,3,8,16,1:27.547,\N,\N,87.547,NA,16
105,22,12,4,6,17,1:27.568,\N,\N,87.568,NA,17
106,22,7,5,14,18,1:27.621,\N,\N,87.621,NA,18
107,22,21,10,21,19,1:27.807,\N,\N,87.807,NA,19
108,22,16,10,20,20,1:28.325,\N,\N,88.325,NA,20
109,23,13,6,2,1,1:15.190,1:15.110,1:15.787,75.19,75.11,1
110,23,8,6,1,2,1:15.717,1:15.404,1:15.815,75.717,75.404,4
111,23,1,1,22,3,1:15.582,1:15.322,1:15.839,75.582,75.322,3
112,23,5,1,23,4,1:15.295,1:15.389,1:16.165,75.295,75.389,2
113,23,9,2,4,5,1:15.977,1:15.483,1:16.171,75.977,75.483,6
114,23,3,3,7,6,1:15.935,1:15.287,1:16.548,75.935,75.287,5
115,23,4,4,5,7,1:16.646,1:15.827,1:16.852,76.646,75.827,13
116,23,15,7,11,8,1:16.306,1:15.598,1:17.203,76.306,75.598,12
117,23,17,9,10,9,1:16.074,1:15.745,1:17.343,76.074,75.745,7
118,23,14,9,9,10,1:16.086,1:15.839,\N,76.086,75.839,8
119,23,10,7,12,11,1:16.285,1:15.907,\N,76.285,75.907,11
120,23,18,11,16,12,1:16.259,1:16.101,\N,76.259,76.101,10
121,23,2,2,3,13,1:16.650,1:16.455,\N,76.65,76.455,14
122,23,6,3,8,14,1:16.756,1:16.479,\N,76.756,76.479,15
123,23,22,11,17,15,1:16.208,1:16.537,\N,76.208,76.537,9
124,23,7,5,14,16,1:16.806,\N,\N,76.806,NA,16
125,23,12,4,6,17,1:16.933,\N,\N,76.93299999999999,NA,17
126,23,20,5,15,18,1:16.955,\N,\N,76.955,NA,18
127,23,16,10,20,19,1:17.225,\N,\N,77.225,NA,19
128,23,21,10,21,20,1:17.823,\N,\N,77.82300000000001,NA,20
129,24,1,1,22,1,1:16.909,1:17.034,1:17.886,76.90899999999999,77.03399999999999,1
130,24,9,2,4,2,1:17.471,1:17.679,1:18.498,77.471,77.679,6
131,24,8,6,1,3,1:17.301,1:17.364,1:18.735,77.301,77.364,4
132,24,4,4,5,4,1:17.415,1:17.488,1:18.746,77.41499999999999,77.488,5
133,24,3,3,7,5,1:17.991,1:17.891,1:18.844,77.991,77.89099999999999,9
134,24,13,6,2,6,1:17.231,1:17.353,1:19.048,77.231,77.35300000000001,2
135,24,5,1,23,7,1:17.287,1:17.684,1:19.089,77.287,77.684,3
136,24,2,2,3,8,1:18.082,1:17.781,1:19.633,78.082,77.781,11
137,24,22,11,17,9,1:18.256,1:18.020,1:20.848,78.256,78.02,13
138,24,17,9,10,10,1:17.582,1:17.523,\N,77.582,77.523,7
139,24,10,7,12,11,1:18.321,1:18.031,\N,78.321,78.031,14
140,24,6,3,8,12,1:17.638,1:18.062,\N,77.638,78.062,8
141,24,14,9,9,13,1:18.168,1:18.238,\N,78.168,78.238,12
142,24,15,7,11,14,1:18.039,1:18.327,\N,78.039,78.327,10
143,24,12,4,6,15,1:18.505,1:18.393,\N,78.505,78.393,15
144,24,7,5,14,16,1:18.916,\N,\N,78.916,NA,16
145,24,16,10,20,17,1:19.108,\N,\N,79.108,NA,17
146,24,21,10,21,18,1:19.165,\N,\N,79.16499999999999,NA,18
147,24,18,11,16,19,1:23.565,\N,\N,83.565,NA,19
149,25,8,6,1,1,1:15.133,1:15.161,1:16.449,75.133,75.161,2
150,25,13,6,2,2,1:15.024,1:15.041,1:16.490,75.024,75.041,1
151,25,1,1,22,3,1:15.634,1:15.293,1:16.693,75.634,75.293,4
152,25,4,4,5,4,1:15.754,1:15.483,1:16.840,75.754,75.483,7
153,25,15,7,11,5,1:15.521,1:15.362,1:16.920,75.521,75.362,3
154,25,5,1,23,6,1:15.965,1:15.639,1:16.944,75.965,75.639,11
155,25,9,2,4,7,1:15.687,1:15.723,1:17.037,75.687,75.723,5
156,25,17,9,10,8,1:16.020,1:15.488,1:17.233,76.02,75.488,13
157,25,14,9,9,9,1:15.802,1:15.654,1:17.426,75.80199999999999,75.654,8
158,25,10,7,12,10,1:15.727,1:15.558,1:17.596,75.727,75.55799999999999,6
159,25,12,4,6,11,1:15.848,1:15.770,\N,75.848,75.77,9
160,25,2,2,3,12,1:16.006,1:15.786,\N,76.006,75.786,12
161,25,20,5,15,13,1:15.918,1:15.816,\N,75.918,75.816,10
162,25,7,5,14,14,1:16.072,1:16.045,\N,76.072,76.045,14
163,25,3,3,7,15,1:16.085,1:16.235,\N,76.08500000000001,76.235,15
164,25,6,3,8,16,1:16.243,\N,\N,76.243,NA,16
165,25,18,11,16,17,1:16.306,\N,\N,76.306,NA,17
166,25,22,11,17,18,1:16.330,\N,\N,76.33,NA,18
167,25,21,10,21,19,1:16.971,\N,\N,76.971,NA,19
168,25,16,10,20,20,1:17.053,\N,\N,77.053,NA,20
169,26,5,1,23,1,1:19.957,1:19.597,1:21.049,79.957,79.59700000000001,1
170,26,17,9,10,2,1:20.982,1:19.710,1:21.554,80.982,79.71000000000001,10
171,26,8,6,1,3,1:20.370,1:19.971,1:21.706,80.37,79.971,4
172,26,1,1,22,4,1:20.288,1:19.537,1:21.835,80.288,79.537,2
173,26,2,2,3,5,1:21.022,1:19.802,1:21.873,81.02199999999999,79.80199999999999,12
174,26,4,4,5,6,1:20.998,1:19.992,1:22.029,80.998,79.992,11
175,26,12,4,6,7,1:20.818,1:20.115,1:22.491,80.818,80.115,8
176,26,20,5,15,8,1:20.318,1:20.109,1:23.251,80.318,80.10900000000001,3
177,26,13,6,2,9,1:20.676,1:20.086,1:23.305,80.676,80.086,7
178,26,9,2,4,10,1:20.444,1:19.788,\N,80.444,79.788,5
179,26,14,9,9,11,1:21.224,1:20.174,\N,81.224,80.174,14
180,26,10,7,12,12,1:20.893,1:20.274,\N,80.893,80.274,9
181,26,7,5,14,13,1:20.584,1:20.531,\N,80.584,80.531,6
182,26,15,7,11,14,1:21.145,1:20.601,\N,81.145,80.601,13
183,26,6,3,8,15,1:21.407,1:21.112,\N,81.407,81.112,15
184,26,22,11,17,16,1:21.512,\N,\N,81.512,NA,16
185,26,18,11,16,17,1:21.631,\N,\N,81.631,NA,17
186,26,3,3,7,18,1:21.668,\N,\N,81.668,NA,18
187,26,16,10,20,19,1:21.786,\N,\N,81.786,NA,19
188,26,21,10,21,20,1:21.885,\N,\N,81.885,NA,20
189,27,1,1,22,1,1:15.218,1:14.603,1:15.666,75.218,74.603,3
190,27,13,6,2,2,1:14.921,1:14.747,1:15.859,74.92099999999999,74.747,1
191,27,5,1,23,3,1:15.476,1:14.855,1:16.143,75.476,74.855,4
192,27,15,7,11,4,1:15.560,1:15.122,1:16.191,75.56,75.122,6
193,27,4,4,5,5,1:15.917,1:14.943,1:16.385,75.917,74.943,11
194,27,8,6,1,6,1:15.201,1:14.949,1:16.389,75.201,74.949,2
195,27,9,2,4,7,1:15.985,1:15.109,1:16.521,75.985,75.109,14
196,27,17,9,10,8,1:15.900,1:15.481,1:17.014,75.9,75.481,10
197,27,20,5,15,9,1:15.532,1:15.420,1:17.244,75.532,75.42,5
198,27,14,9,9,10,1:15.975,1:15.338,1:17.503,75.975,75.338,13
199,27,10,7,12,11,1:15.560,1:15.508,\N,75.56,75.508,6
200,27,2,2,3,12,1:15.596,1:15.581,\N,75.596,75.581,8
201,27,3,3,7,13,1:15.863,1:15.633,\N,75.863,75.633,9
202,27,18,11,16,14,1:15.993,1:15.701,\N,75.993,75.701,15
203,27,7,5,14,15,1:15.927,1:15.858,\N,75.92699999999999,75.858,12
204,27,6,3,8,16,1:16.083,\N,\N,76.083,NA,16
205,27,12,4,6,17,1:16.189,\N,\N,76.189,NA,17
206,27,22,11,17,18,1:16.246,\N,\N,76.246,NA,18
207,27,16,10,20,19,1:16.657,\N,\N,76.657,NA,19
208,27,21,10,21,20,1:16.963,\N,\N,76.963,NA,20
209,28,1,1,22,1,1:19.376,1:19.473,1:20.899,79.376,79.473,1
210,28,5,1,23,2,1:19.945,1:19.480,1:21.140,79.945,79.48,4
211,28,13,6,2,3,1:19.578,1:19.068,1:21.191,79.578,79.068,2
212,28,9,2,4,4,1:20.053,1:19.776,1:21.281,80.053,79.776,7
213,28,10,7,12,5,1:19.980,1:19.246,1:21.326,79.98,79.246,5
214,28,8,6,1,6,1:20.006,1:19.546,1:21.516,80.006,79.54599999999999,6
215,28,4,4,5,7,1:20.229,1:19.816,1:21.698,80.229,79.816,10
216,28,17,9,10,8,1:20.073,1:20.046,1:21.732,80.07300000000001,80.04599999999999,8
217,28,15,7,11,9,1:19.942,1:19.486,1:21.767,79.94200000000001,79.486,3
218,28,12,4,6,10,1:20.583,1:20.131,1:22.371,80.583,80.131,12
219,28,20,5,15,11,1:20.157,1:20.144,\N,80.157,80.144,9
220,28,18,11,16,12,1:20.888,1:20.332,\N,80.888,80.332,15
221,28,14,9,9,13,1:20.505,1:20.502,\N,80.505,80.502,11
222,28,7,5,14,14,1:20.640,1:20.963,\N,80.64,80.963,13
223,28,3,3,7,15,1:20.748,\N,\N,80.748,NA,14
224,28,2,2,3,16,1:21.045,\N,\N,81.045,NA,16
225,28,6,3,8,17,1:21.085,\N,\N,81.08500000000001,NA,17
226,28,22,11,17,18,1:21.332,\N,\N,81.332,NA,18
227,28,21,10,21,19,1:21.670,\N,\N,81.67,NA,19
228,28,16,10,20,20,1:22.113,\N,\N,82.113,NA,20
229,29,13,6,2,1,1:38.176,1:37.859,1:38.989,98.176,97.85900000000001,3
230,29,1,1,22,2,1:38.464,1:37.954,1:39.199,98.464,97.95400000000001,6
231,29,9,2,4,3,1:38.347,1:38.050,1:39.392,98.34700000000001,98.05,5
232,29,8,6,1,4,1:38.703,1:38.229,1:39.488,98.703,98.229,13
233,29,5,1,23,5,1:38.656,1:38.120,1:39.937,98.656,98.12,11
234,29,20,5,15,6,1:38.141,1:37.842,1:40.142,98.14099999999999,97.842,2
235,29,15,7,11,7,1:37.948,1:37.928,1:40.309,97.94800000000001,97.928,1
236,29,2,2,3,8,1:38.738,1:37.859,1:40.631,98.738,97.85900000000001,14
237,29,3,3,7,9,1:38.595,1:38.336,1:40.721,98.595,98.336,9
238,29,7,5,14,10,1:38.622,1:38.417,1:40.750,98.622,98.417,10
239,29,6,3,8,11,1:38.667,1:38.428,\N,98.667,98.428,12
240,29,4,4,5,12,1:38.268,1:38.435,\N,98.268,98.435,4
241,29,10,7,12,13,1:38.532,1:38.499,\N,98.532,98.499,7
242,29,17,9,10,14,1:38.559,1:38.515,\N,98.559,98.515,8
243,29,12,4,6,15,1:38.787,1:38.744,\N,98.787,98.744,15
244,29,18,11,16,16,1:38.880,\N,\N,98.88,NA,16
245,29,14,9,9,17,1:39.235,\N,\N,99.235,NA,17
246,29,21,10,21,18,1:39.268,\N,\N,99.268,NA,18
247,29,22,11,17,19,1:39.811,\N,\N,99.811,NA,19
248,29,16,10,20,20,1:39.943,\N,\N,99.943,NA,20
249,30,1,1,22,1,1:46.887,1:46.088,1:47.338,106.887,106.088,4
250,30,13,6,2,2,1:46.873,1:46.391,1:47.678,106.87299999999999,106.39099999999999,3
251,30,5,1,23,3,1:46.812,1:46.037,1:47.815,106.812,106.037,2
252,30,8,6,1,4,1:46.960,1:46.298,1:47.992,106.96000000000001,106.298,5
253,30,2,2,3,5,1:47.419,1:46.311,1:48.315,107.419,106.311,14
254,30,4,4,5,6,1:47.154,1:46.491,1:48.504,107.154,106.491,10
255,30,17,9,10,7,1:47.270,1:46.814,1:48.736,107.27000000000001,106.814,11
256,30,9,2,4,8,1:47.093,1:46.494,1:48.763,107.093,106.494,7
257,30,7,5,14,9,1:46.777,1:46.544,1:48.951,106.777,106.544,1
258,30,20,5,15,10,1:47.152,1:46.804,1:50.319,107.152,106.804,9
259,30,15,7,11,11,1:47.400,1:46.949,\N,107.4,106.949,13
260,30,12,4,6,12,1:47.052,1:46.965,\N,107.05199999999999,106.965,6
261,30,10,7,12,13,1:47.359,1:46.995,\N,107.35900000000001,106.995,12
262,30,14,9,9,14,1:47.132,1:47.018,\N,107.132,107.018,8
263,30,3,3,7,15,1:47.503,1:47.429,\N,107.503,107.429,15
264,30,22,11,17,16,1:48.153,\N,\N,108.15299999999999,NA,16
265,30,18,11,16,17,1:48.211,\N,\N,108.211,NA,17
266,30,16,10,20,18,1:48.226,\N,\N,108.226,NA,18
267,30,6,3,8,19,1:48.268,\N,\N,108.268,NA,19
268,30,21,10,21,20,1:48.447,\N,\N,108.447,NA,20
269,31,20,5,15,1,1:35.464,1:35.837,1:37.555,95.464,95.837,3
270,31,5,1,23,2,1:35.214,1:35.843,1:37.631,95.214,95.843,1
271,31,17,9,10,3,1:36.001,1:36.306,1:38.117,96.001,96.306,12
272,31,7,5,14,4,1:35.543,1:36.175,1:38.445,95.543,96.175,6
273,31,3,3,7,5,1:35.485,1:35.898,1:38.767,95.485,95.898,4
274,31,13,6,2,6,1:35.536,1:36.676,1:38.894,95.536,96.676,5
275,31,15,7,11,7,1:35.906,1:36.008,1:39.152,95.906,96.00800000000001,10
276,31,4,4,5,8,1:36.297,1:36.518,1:39.751,96.297,96.518,14
277,31,10,7,12,9,1:35.737,1:36.525,1:39.787,95.737,96.525,9
278,31,2,2,3,10,1:35.709,1:36.626,1:39.906,95.709,96.626,8
279,31,9,2,4,11,1:35.553,1:36.697,\N,95.553,96.697,7
280,31,21,10,21,12,1:36.280,1:36.698,\N,96.28,96.69800000000001,13
281,31,14,9,9,13,1:36.485,1:37.284,\N,96.485,97.28399999999999,15
282,31,8,6,1,14,1:35.965,1:37.522,\N,95.965,97.52199999999999,11
283,31,1,1,22,15,1:35.394,1:39.265,\N,95.394,99.265,2
284,31,22,11,17,16,1:36.510,\N,\N,96.50999999999999,NA,16
285,31,12,4,6,17,1:36.630,\N,\N,96.63,NA,17
286,31,6,3,8,18,1:36.653,\N,\N,96.65299999999999,NA,18
287,31,18,11,16,19,1:37.006,\N,\N,97.006,NA,19
288,31,16,10,20,20,1:37.417,\N,\N,97.417,NA,20
289,32,13,6,2,1,1:44.519,1:44.014,1:44.801,104.519,104.01400000000001,4
290,32,1,1,22,2,1:44.501,1:44.932,1:45.465,104.501,104.932,3
291,32,8,6,1,3,1:44.282,1:44.232,1:45.617,104.282,104.232,1
292,32,9,2,4,4,1:44.740,1:44.519,1:45.779,104.74000000000001,104.519,5
293,32,5,1,23,5,1:44.311,1:44.207,1:45.873,104.311,104.207,2
294,32,2,2,3,6,1:45.548,1:44.520,1:45.964,105.548,104.52000000000001,12
295,32,20,5,15,7,1:45.042,1:44.261,1:46.244,105.042,104.261,7
296,32,10,7,12,8,1:45.184,1:44.441,1:46.328,105.184,104.441,10
297,32,3,3,7,9,1:45.103,1:44.429,1:46.611,105.10300000000001,104.429,8
298,32,6,3,8,10,1:45.127,1:44.826,1:47.547,105.12700000000001,104.826,9
299,32,15,7,11,11,1:45.642,1:45.038,\N,105.642,105.038,13
300,32,18,11,16,12,1:45.660,1:45.133,\N,105.66,105.13300000000001,14
301,32,17,9,10,13,1:45.493,1:45.212,\N,105.493,105.212,11
302,32,14,9,9,14,1:46.028,1:45.298,\N,106.02799999999999,105.298,15
303,32,4,4,5,15,1:44.971,\N,\N,104.971,NA,6
304,32,12,4,6,16,1:46.037,\N,\N,106.037,NA,16
305,32,7,5,14,17,1:46.389,\N,\N,106.38900000000001,NA,17
306,32,22,11,17,18,1:46.583,\N,\N,106.583,NA,18
307,32,16,10,20,19,1:47.940,\N,\N,107.94,NA,19
309,33,1,1,22,1,1:18.071,1:17.462,1:18.404,78.071,77.462,2
310,33,8,6,1,2,1:18.160,1:17.733,1:18.644,78.16,77.733,4
311,33,5,1,23,3,1:18.220,1:17.360,1:18.821,78.22,77.36,5
312,33,4,4,5,4,1:18.290,1:17.871,1:18.852,78.28999999999999,77.871,6
313,33,13,6,2,5,1:18.110,1:17.287,1:18.874,78.11,77.287,3
314,33,9,2,4,6,1:18.684,1:17.931,1:18.979,78.684,77.931,14
315,33,15,7,11,7,1:18.501,1:17.541,1:19.026,78.501,77.541,10
316,33,10,7,12,8,1:17.945,1:17.670,1:19.118,77.945,77.67,1
317,33,20,5,15,9,1:18.559,1:17.714,1:19.638,78.559,77.714,11
318,33,7,5,14,10,1:18.593,1:18.102,1:20.167,78.593,78.102,12
319,33,14,9,9,11,1:18.303,1:18.187,\N,78.303,78.187,8
320,33,12,4,6,12,1:18.300,1:18.274,\N,78.3,78.274,7
321,33,17,9,10,13,1:18.372,1:18.354,\N,78.372,78.354,9
322,33,6,3,8,14,1:18.640,1:18.594,\N,78.64,78.594,13
323,33,3,3,7,15,1:18.740,1:18.672,\N,78.74,78.672,15
324,33,2,2,3,16,1:18.835,\N,\N,78.83500000000001,NA,16
325,33,22,11,17,17,1:18.882,\N,\N,78.882,NA,17
326,33,18,11,16,18,1:19.100,\N,\N,79.1,NA,18
327,33,16,10,20,19,1:19.163,\N,\N,79.163,NA,19
328,33,21,10,21,20,1:19.910,\N,\N,79.91,NA,20
329,34,1,1,22,1,1:35.566,1:34.947,1:36.303,95.566,94.947,1
330,34,8,6,1,2,1:35.983,1:35.355,1:36.645,95.983,95.35499999999999,6
331,34,13,6,2,3,1:35.971,1:35.135,1:36.889,95.971,95.13499999999999,5
332,34,4,4,5,4,1:35.769,1:35.461,1:36.927,95.769,95.461,4
333,34,5,1,23,5,1:35.623,1:35.216,1:36.930,95.62299999999999,95.21600000000001,2
334,34,17,9,10,6,1:36.238,1:35.686,1:37.083,96.238,95.686,11
335,34,2,2,3,7,1:36.224,1:35.403,1:37.201,96.22399999999999,95.40299999999999,10
336,34,20,5,15,8,1:35.752,1:35.386,1:37.685,95.75200000000001,95.386,3
337,34,15,7,11,9,1:36.104,1:35.715,1:37.934,96.104,95.715,8
338,34,7,5,14,10,1:36.239,1:35.478,1:38.885,96.239,95.47800000000001,12
339,34,12,4,6,11,1:36.029,1:35.722,\N,96.029,95.72200000000001,7
340,34,9,2,4,12,1:36.503,1:35.814,\N,96.503,95.814,14
341,34,10,7,12,13,1:36.210,1:35.937,\N,96.21000000000001,95.937,9
342,34,22,11,17,14,1:36.640,1:36.079,\N,96.64,96.07900000000001,15
