qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3,q1sec,q2sec,q1_rank
6608,942,815,10,11,6,1:59.264,1:59.210,\N,119.26400000000001,119.21000000000001,8
6609,942,807,10,27,7,1:58.325,1:59.333,\N,118.325,119.333,6
6610,942,8,6,7,8,1:58.198,1:59.703,\N,118.19800000000001,119.703,5
6611,942,13,3,19,9,2:00.902,1:59.999,\N,120.902,119.999,14
6612,942,830,5,33,10,1:58.689,2:00.199,\N,118.689,120.199,7
6613,942,4,1,14,11,1:59.704,2:00.265,\N,119.70400000000001,120.265,10
6614,942,822,3,77,12,1:59.569,2:00.334,\N,119.569,120.334,9
6615,942,154,208,8,13,2:00.236,2:00.595,\N,120.236,120.595,11
6616,942,18,1,22,14,2:00.261,2:01.193,\N,120.261,121.193,12
6617,942,813,208,13,15,2:00.844,2:01.604,\N,120.844,121.604,13
6618,942,828,15,9,16,2:02.212,\N,\N,122.212,NA,16
6619,942,831,15,12,17,2:03.194,\N,\N,123.194,NA,17
6620,942,834,206,53,18,2:04.176,\N,\N,124.176,NA,18
6621,942,829,206,28,19,2:04.526,\N,\N,124.526,NA,19
6622,942,832,5,55,20,2:07.304,\N,\N,127.304,NA,20
6623,943,3,131,6,1,1:20.436,1:20.053,1:19.480,80.436,80.053,1
6624,943,1,131,44,2,1:20.808,1:19.829,1:19.668,80.80799999999999,79.82900000000001,3
6625,943,20,6,5,3,1:20.503,1:20.045,1:19.850,80.503,80.045,2
6626,943,826,9,26,4,1:20.826,1:20.490,1:20.398,80.826,80.49,5
6627,943,817,9,3,5,1:21.166,1:20.783,1:20.399,81.166,80.783,9
6628,943,822,3,77,6,1:20.817,1:20.458,1:20.448,80.81700000000001,80.458,4
6629,943,13,3,19,7,1:21.379,1:20.642,1:20.567,81.379,80.642,12
6630,943,830,5,33,8,1:20.995,1:20.894,1:20.710,80.995,80.894,8
6631,943,815,10,11,9,1:20.966,1:20.669,1:20.716,80.96600000000001,80.669,7
6632,943,807,10,27,10,1:21.315,1:20.935,1:20.788,81.315,80.935,11
6633,943,832,5,55,11,1:20.960,1:20.942,\N,80.96000000000001,80.94200000000001,6
6634,943,154,208,8,12,1:21.577,1:21.038,\N,81.577,81.038,15
6635,943,813,208,13,13,1:21.520,1:21.261,\N,81.52,81.261,14
6636,943,828,15,9,14,1:21.299,1:21.544,\N,81.299,81.544,10
6637,943,8,6,7,15,1:21.422,1:22.494,\N,81.422,82.494,13
6638,943,4,1,14,16,1:21.779,\N,\N,81.779,NA,16
6639,943,831,15,12,17,1:21.788,\N,\N,81.788,NA,17
6640,943,834,206,53,18,1:24.136,\N,\N,84.136,NA,18
6641,943,829,206,28,19,1:24.386,\N,\N,84.386,NA,19
6643,944,3,131,6,1,1:11.746,1:12.213,1:11.282,71.746,72.213,2
6644,944,1,131,44,2,1:11.682,1:11.665,1:11.360,71.682,71.66499999999999,1
6645,944,20,6,5,3,1:12.240,1:11.928,1:11.804,72.24,71.928,4
6646,944,822,3,77,4,1:12.934,1:12.374,1:12.085,72.934,72.374,9
6647,944,8,6,7,5,1:12.185,1:12.243,1:12.144,72.185,72.243,3
6648,944,807,10,27,6,1:12.595,1:12.485,1:12.265,72.595,72.485,5
6649,944,826,9,26,7,1:12.730,1:12.527,1:12.322,72.73,72.527,7
6650,944,13,3,19,8,1:12.980,1:12.858,1:12.415,72.98,72.858,10
6651,944,817,9,3,9,1:12.639,1:12.825,1:12.417,72.639,72.825,6
6652,944,830,5,33,10,1:12.824,1:12.712,1:12.739,72.824,72.712,8
6653,944,831,15,12,11,1:13.111,1:12.989,\N,73.111,72.989,12
6654,944,832,5,55,12,1:13.267,1:13.045,\N,73.267,73.045,14
6655,944,815,10,11,13,1:13.140,1:13.147,\N,73.14,73.147,13
6656,944,828,15,9,14,1:13.346,1:13.233,\N,73.346,73.233,15
6657,944,154,208,8,15,1:13.056,1:13.913,\N,73.056,73.913,11
6658,944,813,208,13,16,1:13.385,\N,\N,73.385,NA,16
6659,944,18,1,22,17,1:13.425,\N,\N,73.425,NA,17
6660,944,834,206,53,18,1:16.151,\N,\N,76.151,NA,18
6661,944,829,206,28,19,1:16.283,\N,\N,76.283,NA,19
6663,945,3,131,6,1,1:41.111,1:40.979,1:40.237,101.11099999999999,100.979,2
6664,945,1,131,44,2,1:40.974,1:40.758,1:40.614,100.97399999999999,100.75800000000001,1
6665,945,8,6,7,3,1:42.500,1:41.612,1:41.051,102.5,101.612,7
6666,945,815,10,11,4,1:41.983,1:41.560,1:41.184,101.983,101.56,3
6667,945,817,9,3,5,1:42.275,1:41.830,1:41.444,102.275,101.83,5
6668,945,822,3,77,6,1:42.608,1:41.868,1:41.656,102.608,101.868,11
6669,945,807,10,27,7,1:41.996,1:41.925,1:41.686,101.99600000000001,101.925,4
6670,945,13,3,19,8,1:42.303,1:42.349,1:41.759,102.303,102.34899999999999,6
6671,945,826,9,26,9,1:42.540,1:42.328,1:41.933,102.53999999999999,102.328,8
6672,945,832,5,55,10,1:42.911,1:42.482,1:42.708,102.911,102.482,14
6673,945,830,5,33,11,1:42.889,1:42.521,\N,102.88900000000001,102.521,12
6674,945,18,1,22,12,1:42.570,1:42.668,\N,102.57,102.668,9
6675,945,813,208,13,13,1:42.929,1:42.807,\N,102.929,102.807,15
6676,945,831,15,12,14,1:42.896,1:43.614,\N,102.896,103.614,13
6677,945,154,208,8,15,1:42.585,\N,\N,102.58500000000001,NA,10
6678,945,20,6,5,16,1:42.941,\N,\N,102.941,NA,16
6679,945,4,1,14,17,1:43.187,\N,\N,103.187,NA,17
6680,945,828,15,9,18,1:43.838,\N,\N,103.838,NA,18
6681,945,829,209,28,19,1:46.297,\N,\N,106.297,NA,19
6682,945,833,209,98,20,1:47.434,\N,\N,107.434,NA,20
6683,948,1,131,44,1,1:25.351,1:24.605,1:23.837,85.351,84.605,1
6684,948,3,131,6,2,1:26.934,1:24.796,1:24.197,86.934,84.79599999999999,8
6685,948,20,6,5,3,1:26.945,1:25.257,1:24.675,86.945,85.257,10
6686,948,8,6,7,4,1:26.579,1:25.615,1:25.033,86.57900000000001,85.615,5
6687,948,830,5,33,5,1:26.934,1:25.615,1:25.434,86.934,85.615,8
6688,948,13,3,19,6,1:25.918,1:25.644,1:25.458,85.918,85.644,2
6689,948,832,5,55,7,1:27.057,1:25.384,1:25.582,87.057,85.384,12
6690,948,817,9,3,8,1:26.945,1:25.599,1:25.589,86.945,85.599,10
6691,948,815,10,11,9,1:26.607,1:25.753,\N,86.607,85.753,6
6692,948,807,10,27,10,1:26.550,1:25.865,\N,86.55,85.865,4
6693,948,822,3,77,11,1:27.135,1:25.961,\N,87.135,85.961,13
6694,948,4,1,14,12,1:26.537,1:26.125,\N,86.537,86.125,3
6695,948,18,1,22,13,1:26.740,1:26.304,\N,86.74,86.304,7
6696,948,835,4,30,14,1:27.241,1:27.601,\N,87.241,87.601,14
6697,948,825,4,20,15,1:27.297,1:27.742,\N,87.297,87.742,15
6698,948,828,15,9,16,1:27.435,\N,\N,87.435,NA,16
6699,948,831,15,12,17,1:27.958,\N,\N,87.958,NA,17
6700,948,826,9,26,18,1:28.006,\N,\N,88.006,NA,18
6701,948,154,210,8,19,1:28.322,\N,\N,88.322,NA,19
6702,948,821,210,21,20,1:29.606,\N,\N,89.606,NA,20
6703,948,837,209,88,21,1:29.627,\N,\N,89.627,NA,21
6704,948,836,209,94,22,1:29.642,\N,\N,89.642,NA,22
6705,949,1,131,44,1,1:31.391,1:30.039,1:29.493,91.39099999999999,90.039,2
6706,949,3,131,6,2,1:31.325,1:30.535,1:29.570,91.325,90.535,1
6707,949,20,6,5,3,1:31.636,1:30.409,1:30.012,91.636,90.40899999999999,4
6708,949,8,6,7,4,1:31.685,1:30.559,1:30.244,91.685,90.559,6
6709,949,817,9,3,5,1:31.403,1:31.122,1:30.854,91.40299999999999,91.122,3
6710,949,822,3,77,6,1:31.672,1:30.931,1:31.153,91.672,90.931,5
6711,949,13,3,19,7,1:32.045,1:31.374,1:31.155,92.045,91.374,12
6712,949,807,10,27,8,1:31.987,1:31.604,1:31.620,91.987,91.604,10
6713,949,154,210,8,9,1:32.005,1:31.756,\N,92.005,91.756,11
6714,949,830,5,33,10,1:31.888,1:31.772,\N,91.888,91.77199999999999,8
6715,949,832,5,55,11,1:31.716,1:31.816,\N,91.71600000000001,91.816,7
6716,949,838,1,47,12,1:32.472,1:31.934,\N,92.47200000000001,91.934,14
6717,949,821,210,21,13,1:32.118,1:31.945,\N,92.118,91.945,13
6718,949,18,1,22,14,1:31.976,1:31.998,\N,91.976,91.998,9
6719,949,826,9,26,15,1:32.559,1:32.241,\N,92.559,92.241,15
6720,949,836,209,94,16,1:32.806,\N,\N,92.806,NA,16
6721,949,828,15,9,17,1:32.840,\N,\N,92.84,NA,17
6722,949,815,10,11,18,1:32.911,\N,\N,92.911,NA,18
6723,949,825,4,20,19,1:33.181,\N,\N,93.181,NA,19
6724,949,835,4,30,20,1:33.438,\N,\N,93.438,NA,20
6725,949,837,209,88,21,1:34.190,\N,\N,94.19,NA,21
6726,949,831,15,12,22,1:34.388,\N,\N,94.388,NA,22
6727,950,3,131,6,1,1:37.669,1:36.240,1:35.402,97.669,96.24000000000001,6
6728,950,817,9,3,2,1:37.672,1:36.815,1:35.917,97.672,96.815,7
6729,950,8,6,7,3,1:37.347,1:36.118,1:35.972,97.34700000000001,96.118,2
6730,950,20,6,5,4,1:37.001,1:36.183,1:36.246,97.001,96.18299999999999,1
6731,950,822,3,77,5,1:37.537,1:36.831,1:36.296,97.537,96.831,3
6732,950,826,9,26,6,1:37.719,1:36.948,1:36.399,97.719,96.94800000000001,8
6733,950,815,10,11,7,1:38.096,1:37.149,1:36.865,98.096,97.149,10
6734,950,832,5,55,8,1:37.656,1:37.204,1:36.881,97.656,97.20400000000001,5
6735,950,830,5,33,9,1:38.181,1:37.265,1:37.194,98.181,97.265,12
6736,950,807,10,27,10,1:38.165,1:37.333,\N,98.16499999999999,97.333,11
6737,950,13,3,19,11,1:38.016,1:37.347,\N,98.01599999999999,97.34700000000001,9
6738,950,4,1,14,12,1:38.451,1:38.826,\N,98.451,98.826,15
6739,950,18,1,22,13,1:37.593,1:39.093,\N,97.593,99.093,4
6740,950,154,210,8,14,1:38.425,1:39.830,\N,98.425,99.83,14
6741,950,828,15,9,15,1:38.321,1:40.742,\N,98.321,100.74199999999999,13
6742,950,831,15,12,16,1:38.654,1:42.430,\N,98.654,102.43,16
6743,950,825,4,20,17,1:38.673,\N,\N,98.673,NA,17
6744,950,821,210,21,18,1:38.770,\N,\N,98.77000000000001,NA,18
6745,950,835,4,30,19,1:39.528,\N,\N,99.52799999999999,NA,19
6746,950,837,209,88,20,1:40.264,\N,\N,100.26400000000001,NA,20
6749,951,3,131,6,1,1:36.119,1:35.337,1:35.417,96.119,95.337,2
6750,951,20,6,5,2,1:36.555,1:36.623,1:36.123,96.555,96.62299999999999,3
6751,951,822,3,77,3,1:37.746,1:37.140,1:36.536,97.74600000000001,97.14,5
6752,951,8,6,7,4,1:36.976,1:36.741,1:36.663,96.976,96.741,4
6753,951,13,3,19,5,1:37.753,1:37.230,1:37.016,97.753,97.22999999999999,6
6754,951,817,9,3,6,1:38.091,1:37.569,1:37.125,98.09100000000001,97.569,10
6755,951,815,10,11,7,1:38.006,1:37.282,1:37.212,98.006,97.282,9
6756,951,826,9,26,8,1:38.265,1:37.606,1:37.459,98.265,97.606,12
6757,951,830,5,33,9,1:38.123,1:37.510,1:37.583,98.12299999999999,97.50999999999999,11
6758,951,1,131,44,10,1:36.006,1:35.820,\N,96.006,95.82,1
6759,951,832,5,55,11,1:37.784,1:37.652,\N,97.78399999999999,97.652,7
6760,951,18,1,22,12,1:38.332,1:37.701,\N,98.332,97.701,13
6761,951,807,10,27,13,1:38.562,1:37.771,\N,98.562,97.771,15
6762,951,4,1,14,14,1:37.971,1:37.807,\N,97.971,97.807,8
6763,951,154,210,8,15,1:38.383,1:38.055,\N,98.38300000000001,98.055,14
6764,951,821,210,21,16,1:38.678,1:38.115,\N,98.678,98.11500000000001,16
6765,951,825,4,20,17,1:38.914,\N,\N,98.914,NA,17
6766,951,835,4,30,18,1:39.009,\N,\N,99.009,NA,18
6767,951,831,15,12,19,1:39.018,\N,\N,99.018,NA,19
6768,951,836,209,94,20,1:39.399,\N,\N,99.399,NA,20
6769,951,837,209,88,21,1:39.463,\N,\N,99.463,NA,21
6770,951,828,15,9,22,1:39.519,\N,\N,99.519,NA,22
6771,952,1,131,44,1,1:23.214,1:22.159,1:22.000,83.214,82.15899999999999,2
6772,952,3,131,6,2,1:23.002,1:22.759,1:22.280,83.002,82.759,1
6773,952,817,9,3,3,1:23.749,1:23.585,1:22.680,83.749,83.58500000000001,4
6774,952,830,9,33,4,1:23.578,1:23.178,1:23.087,83.578,83.178,3
6775,952,8,6,7,5,1:23.796,1:23.504,1:23.113,83.79599999999999,83.504,5
6776,952,20,6,5,6,1:24.124,1:23.688,1:23.334,84.124,83.688,6
6777,952,822,3,77,7,1:24.251,1:24.023,1:23.522,84.251,84.023,7
6778,952,832,5,55,8,1:24.496,1:24.077,1:23.643,84.496,84.077,10
6779,952,815,10,11,9,1:24.698,1:24.003,1:23.782,84.69800000000001,84.003,15
6780,952,4,1,14,10,1:24.578,1:24.192,1:23.981,84.578,84.19200000000001,11
6781,952,807,10,27,11,1:24.463,1:24.203,\N,84.463,84.203,9
6782,952,18,1,22,12,1:24.583,1:24.348,\N,84.583,84.348,12
6783,952,826,5,26,13,1:24.696,1:24.445,\N,84.696,84.445,14
6784,952,154,210,8,14,1:24.716,1:24.480,\N,84.71600000000001,84.48,16
6785,952,825,4,20,15,1:24.669,1:24.625,\N,84.669,84.625,13
6786,952,821,210,21,16,1:24.406,1:24.778,\N,84.406,84.77799999999999,8
6787,952,835,4,30,17,1:24.903,\N,\N,84.90299999999999,NA,17
6788,952,13,3,19,18,1:24.941,\N,\N,84.941,NA,18
6789,952,828,15,9,19,1:25.202,\N,\N,85.202,NA,19
6790,952,831,15,12,20,1:25.579,\N,\N,85.57900000000001,NA,20
6791,952,836,209,94,21,1:25.745,\N,\N,85.745,NA,21
6792,952,837,209,88,22,1:25.939,\N,\N,85.939,NA,22
6793,953,817,9,3,1,1:14.912,1:14.357,1:13.622,74.912,74.357,4
6794,953,3,131,6,2,1:14.873,1:14.043,1:13.791,74.873,74.043,3
6795,953,1,131,44,3,1:14.826,1:14.056,1:13.942,74.826,74.056,2
6796,953,20,6,5,4,1:14.610,1:14.318,1:14.552,74.61,74.318,1
6797,953,807,10,27,5,1:15.333,1:14.989,1:14.726,75.333,74.989,6
6798,953,8,6,7,6,1:15.499,1:14.789,1:14.732,75.499,74.789,10
6799,953,832,5,55,7,1:15.467,1:14.805,1:14.749,75.467,74.805,9
6800,953,815,10,11,8,1:15.328,1:14.937,1:14.902,75.328,74.937,5
6801,953,826,5,26,9,1:15.384,1:14.794,1:15.273,75.384,74.794,7
6802,953,4,1,14,10,1:15.504,1:15.107,1:15.363,75.504,75.107,11
6803,953,822,3,77,11,1:15.521,1:15.273,\N,75.521,75.273,12
6804,953,821,210,21,12,1:15.592,1:15.293,\N,75.592,75.293,14
6805,953,18,1,22,13,1:15.554,1:15.352,\N,75.554,75.352,13
6806,953,13,3,19,14,1:15.710,1:15.385,\N,75.71000000000001,75.385,15
6807,953,154,210,8,15,1:15.465,1:15.571,\N,75.465,75.571,8
6808,953,825,4,20,16,1:16.253,1:16.058,\N,76.253,76.05799999999999,16
6809,953,828,15,9,17,1:16.299,\N,\N,76.299,NA,17
6810,953,835,4,30,18,1:16.586,\N,\N,76.586,NA,18
6811,953,837,209,88,19,1:17.295,\N,\N,77.295,NA,19
6812,953,836,209,94,20,1:17.452,\N,\N,77.452,NA,20
6813,953,830,9,33,21,1:22.467,\N,\N,82.467,NA,21
6815,954,1,131,44,1,1:14.121,1:13.076,1:12.812,74.121,73.076,4
6816,954,3,131,6,2,1:13.714,1:13.094,1:12.874,73.714,73.094,1
6817,954,20,6,5,3,1:13.925,1:13.857,1:12.990,73.925,73.857,2
6818,954,817,9,3,4,1:14.030,1:13.540,1:13.166,74.03,73.53999999999999,3
6819,954,830,9,33,5,1:14.601,1:13.793,1:13.414,74.601,73.793,7
6820,954,8,6,7,6,1:14.477,1:13.849,1:13.579,74.477,73.849,6
6821,954,822,3,77,7,1:14.389,1:13.791,1:13.670,74.389,73.791,5
6822,954,13,3,19,8,1:14.815,1:13.864,1:13.769,74.815,73.864,12
6823,954,807,10,27,9,1:14.663,1:14.166,1:13.952,74.663,74.166,8
6824,954,4,1,14,10,1:15.026,1:14.260,1:14.338,75.026,74.26,14
6825,954,815,10,11,11,1:14.814,1:14.317,\N,74.814,74.31700000000001,11
6826,954,18,1,22,12,1:14.755,1:14.437,\N,74.755,74.437,10
6827,954,826,5,26,13,1:14.829,1:14.457,\N,74.82900000000001,74.457,13
6828,954,821,210,21,14,1:15.148,1:14.571,\N,75.148,74.571,15
6829,954,154,210,8,15,1:15.444,1:14.803,\N,75.444,74.803,16
6830,954,832,5,55,16,1:14.714,1:21.956,\N,74.714,81.956,9
6831,954,835,4,30,17,1:15.459,\N,\N,75.459,NA,17
6832,954,836,209,94,18,1:15.599,\N,\N,75.599,NA,18
6833,954,828,15,9,19,1:15.635,\N,\N,75.635,NA,19
6834,954,831,15,12,20,1:16.663,\N,\N,76.663,NA,20
6835,954,837,209,88,21,1:17.052,\N,\N,77.05199999999999,NA,21
6836,955,3,131,6,1,1:43.685,1:42.520,1:42.758,103.685,102.52000000000001,1
6837,955,815,10,11,2,1:44.462,1:43.939,1:43.515,104.462,103.939,3
6838,955,817,9,3,3,1:44.570,1:44.141,1:43.966,104.57,104.14099999999999,4
6839,955,20,6,5,4,1:45.062,1:44.461,1:43.966,105.062,104.461,11
6840,955,8,6,7,5,1:44.936,1:44.533,1:44.269,104.936,104.533,9
6841,955,13,3,19,6,1:45.494,1:44.696,1:44.483,105.494,104.696,13
6842,955,826,5,26,7,1:44.694,1:44.687,1:44.717,104.694,104.687,5
6843,955,822,3,77,8,1:44.706,1:44.477,1:45.246,104.706,104.477,6
6844,955,830,9,33,9,1:44.939,1:44.387,1:45.570,104.939,104.387,10
6845,955,1,131,44,10,1:44.259,1:43.526,2:01.954,104.259,103.52600000000001,2
6846,955,154,210,8,11,1:45.507,1:44.755,\N,105.507,104.755,14
6847,955,807,10,27,12,1:44.860,1:44.824,\N,104.86,104.824,8
6848,955,832,5,55,13,1:44.827,1:45.000,\N,104.827,105,7
6849,955,4,1,14,14,1:45.525,1:45.270,\N,105.525,105.27000000000001,15
6850,955,821,210,21,15,1:45.300,1:45.349,\N,105.3,105.34899999999999,12
6851,955,831,15,12,16,1:45.549,1:46.048,\N,105.549,106.048,16
6852,955,837,209,88,17,1:45.665,\N,\N,105.66499999999999,NA,17
6853,955,836,209,94,18,1:45.750,\N,\N,105.75,NA,18
6854,955,18,1,22,19,1:45.804,\N,\N,105.804,NA,19
6855,955,828,15,9,20,1:46.231,\N,\N,106.231,NA,20
6856,955,825,4,20,21,1:46.348,\N,\N,106.348,NA,21
6857,955,835,4,30,22,1:46.394,\N,\N,106.394,NA,22
6858,956,1,131,44,1,1:06.947,1:06.228,1:07.922,66.947,66.228,3
6859,956,3,131,6,2,1:06.516,1:06.403,1:08.465,66.516,66.403,1
6860,956,807,10,27,3,1:07.385,1:07.257,1:09.285,67.385,67.257,7
6861,956,20,6,5,4,1:06.761,1:06.602,1:09.781,66.761,66.602,2
6862,956,18,1,22,5,1:07.653,1:07.572,1:09.900,67.653,67.572,12
6863,956,8,6,7,6,1:07.240,1:06.940,1:09.901,67.24,66.94,6
6864,956,817,9,3,7,1:07.500,1:06.840,1:09.980,67.5,66.84,9
6865,956,822,3,77,8,1:07.148,1:06.911,1:10.440,67.148,66.911,5
6866,956,830,9,33,9,1:07.131,1:06.866,1:11.153,67.131,66.866,4
6867,956,13,3,19,10,1:07.419,1:07.145,1:11.977,67.419,67.145,8
6868,956,821,210,21,11,1:07.660,1:07.578,\N,67.66,67.578,14
6869,956,836,209,94,12,1:07.565,1:07.700,\N,67.565,67.7,10
6870,956,154,210,8,13,1:07.662,1:07.850,\N,67.662,67.85,15
6871,956,4,1,14,14,1:07.671,1:08.154,\N,67.671,68.154,16
6872,956,832,5,55,15,1:07.618,\N,\N,67.618,NA,11
6873,956,815,10,11,16,1:07.657,\N,\N,67.657,NA,13
6874,956,825,4,20,17,1:07.941,\N,\N,67.941,NA,17
6875,956,835,4,30,18,1:07.965,\N,\N,67.965,NA,18
6876,956,837,209,88,19,1:08.026,\N,\N,68.026,NA,19
6877,956,826,5,26,20,1:08.409,\N,\N,68.409,NA,20
6878,956,828,15,9,21,1:08.418,\N,\N,68.418,NA,21
6879,956,831,15,12,22,1:08.446,\N,\N,68.446,NA,22
6880,957,1,131,44,1,1:30.739,1:29.243,1:29.287,90.739,89.243,2
6881,957,3,131,6,2,1:30.724,1:29.970,1:29.606,90.724,89.97,1
6882,957,830,9,33,3,1:31.305,1:30.697,1:30.313,91.305,90.697,3
6883,957,817,9,3,4,1:31.684,1:31.319,1:30.618,91.684,91.319,6
6884,957,8,6,7,5,1:31.326,1:31.385,1:30.881,91.326,91.385,4
6885,957,20,6,5,6,1:31.606,1:30.711,1:31.490,91.606,90.711,5
6886,957,822,3,77,7,1:31.913,1:31.478,1:31.557,91.913,91.47800000000001,7
6887,957,832,5,55,8,1:32.115,1:31.708,1:31.989,92.11500000000001,91.708,8
6888,957,807,10,27,9,1:32.349,1:31.770,1:32.172,92.34899999999999,91.77,14
6889,957,4,1,14,10,1:32.281,1:31.740,1:32.343,92.281,91.74,11
6890,957,815,10,11,11,1:32.336,1:31.875,\N,92.336,91.875,13
6891,957,13,3,19,12,1:32.146,1:32.002,\N,92.146,92.00200000000001,9
6892,957,154,210,8,13,1:32.283,1:32.050,\N,92.283,92.05,12
6893,957,821,210,21,14,1:32.237,1:32.241,\N,92.237,92.241,10
6894,957,826,5,26,15,1:32.553,1:32.306,\N,92.553,92.306,15
6895,957,825,4,20,16,1:32.729,1:37.060,\N,92.729,97.06,16
6896,957,18,1,22,17,1:32.788,\N,\N,92.788,NA,17
6897,957,835,4,30,18,1:32.905,\N,\N,92.905,NA,18
6898,957,837,209,88,19,1:33.098,\N,\N,93.098,NA,19
6899,957,836,209,94,20,1:33.151,\N,\N,93.15100000000001,NA,20
6900,957,831,15,12,21,1:33.544,\N,\N,93.544,NA,21
6901,958,3,131,6,1,1:33.302,1:22.806,1:19.965,93.30199999999999,82.806,1
6902,958,1,131,44,2,1:34.210,1:24.836,1:20.108,94.21000000000001,84.836,2
6903,958,817,9,3,3,1:39.968,1:23.234,1:20.280,99.968,83.23400000000001,12
6904,958,830,9,33,4,1:40.424,1:22.660,1:20.557,100.424,82.66,13
6905,958,20,6,5,5,1:35.718,1:24.082,1:20.874,95.718,84.082,4
6906,958,832,5,55,6,1:36.115,1:24.734,1:21.131,96.11500000000001,84.73400000000001,6
6907,958,4,1,14,7,1:35.165,1:23.816,1:21.211,95.16499999999999,83.816,3
6908,958,18,1,22,8,1:37.983,1:24.456,1:21.597,97.983,84.456,10
6909,958,807,10,27,9,1:41.471,1:23.901,1:21.823,101.471,83.901,15
6910,958,822,3,77,10,1:42.758,1:24.506,1:22.182,102.75800000000001,84.506,16
6911,958,154,210,8,11,1:35.906,1:24.941,\N,95.906,84.941,5
6912,958,826,5,26,12,1:36.714,1:25.301,\N,96.714,85.301,7
6913,958,815,10,11,13,1:41.411,1:25.416,\N,101.411,85.416,14
6914,958,8,6,7,14,1:36.853,1:25.435,\N,96.85300000000001,85.435,8
6915,958,821,210,21,15,1:38.959,1:26.189,\N,98.959,86.189,11
6916,958,831,15,12,16,1:37.772,1:27.063,\N,97.77199999999999,87.063,9
6917,958,835,4,30,17,1:43.965,\N,\N,103.965,NA,17
6918,958,13,3,19,18,1:43.999,\N,\N,103.999,NA,18
6919,958,825,4,20,19,1:44.543,\N,\N,104.543,NA,19
6920,958,828,15,9,20,1:46.984,\N,\N,106.98400000000001,NA,20
6921,958,836,209,94,21,1:47.343,\N,\N,107.343,NA,21
6922,958,837,209,88,22,1:50.189,\N,\N,110.189,NA,22
6923,959,3,131,6,1,1:15.485,1:14.839,1:14.363,75.485,74.839,2
6924,959,1,131,44,2,1:15.243,1:14.748,1:14.470,75.243,74.748,1
6925,959,817,9,3,3,1:15.591,1:15.545,1:14.726,75.591,75.545,3
6926,959,830,9,33,4,1:15.875,1:15.124,1:14.834,75.875,75.124,5
6927,959,8,6,7,5,1:15.752,1:15.242,1:15.142,75.752,75.242,4
6928,959,20,6,5,6,1:15.927,1:15.630,1:15.315,75.92699999999999,75.63,6
6929,959,807,10,27,7,1:16.301,1:15.623,1:15.510,76.301,75.623,11
6930,959,822,3,77,8,1:15.952,1:15.490,1:15.530,75.952,75.49,7
6931,959,815,10,11,9,1:16.169,1:15.500,1:15.537,76.169,75.5,9
6932,959,13,3,19,10,1:16.503,1:15.699,1:15.615,76.503,75.699,15
6933,959,821,210,21,11,1:15.987,1:15.883,\N,75.987,75.883,8
6934,959,18,1,22,12,1:16.172,1:15.909,\N,76.172,75.909,10
6935,959,832,5,55,13,1:16.317,1:15.989,\N,76.31700000000001,75.989,12
