qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3,q1sec,q2sec,q1_rank
6936,959,4,1,14,14,1:16.338,1:16.041,\N,76.338,76.041,14
6937,959,154,210,8,15,1:16.328,1:16.086,\N,76.328,76.086,13
6938,959,835,4,30,16,1:16.636,1:16.665,\N,76.636,76.66499999999999,16
6939,959,825,4,20,17,1:16.716,\N,\N,76.71600000000001,NA,17
6940,959,836,209,94,18,1:16.717,\N,\N,76.717,NA,18
6941,959,826,5,26,19,1:16.876,\N,\N,76.876,NA,19
6942,959,837,209,88,20,1:16.977,\N,\N,76.977,NA,20
6943,959,831,15,12,21,1:17.123,\N,\N,77.123,NA,21
6944,959,828,15,9,22,1:17.238,\N,\N,77.238,NA,22
6945,960,3,131,6,1,1:48.019,1:46.999,1:46.744,108.019,106.999,4
6946,960,830,9,33,2,1:48.407,1:47.163,1:46.893,108.407,107.163,7
6947,960,8,6,7,3,1:47.912,1:47.664,1:46.910,107.912,107.664,3
6948,960,20,6,5,4,1:47.802,1:47.944,1:47.108,107.80199999999999,107.944,2
6949,960,817,9,3,5,1:48.407,1:48.027,1:47.216,108.407,108.027,7
6950,960,815,10,11,6,1:48.106,1:47.485,1:47.407,108.106,107.485,6
6951,960,807,10,27,7,1:48.080,1:47.317,1:47.543,108.08,107.31700000000001,5
6952,960,822,3,77,8,1:48.655,1:47.918,1:47.612,108.655,107.918,10
6953,960,18,1,22,9,1:48.700,1:48.051,1:48.114,108.7,108.051,11
6954,960,13,3,19,10,1:47.738,1:47.667,1:48.263,107.738,107.667,1
6955,960,154,210,8,11,1:48.751,1:48.316,\N,108.751,108.316,13
6956,960,825,4,20,12,1:48.800,1:48.485,\N,108.8,108.485,14
6957,960,821,210,21,13,1:48.748,1:48.598,\N,108.74799999999999,108.598,12
6958,960,835,4,30,14,1:48.901,1:48.888,\N,108.90100000000001,108.888,16
6959,960,832,5,55,15,1:48.876,1:49.038,\N,108.876,109.038,15
6960,960,836,209,94,16,1:48.554,1:49.320,\N,108.554,109.32,9
6961,960,831,15,12,17,1:48.949,\N,\N,108.949,NA,17
6962,960,839,209,31,18,1:49.050,\N,\N,109.05,NA,18
6963,960,826,5,26,19,1:49.058,\N,\N,109.05799999999999,NA,19
6964,960,828,15,9,20,1:49.071,\N,\N,109.071,NA,20
6965,960,1,131,44,21,1:50.033,\N,\N,110.033,NA,21
6966,961,1,131,44,1,1:21.854,1:21.498,1:21.135,81.854,81.498,1
6967,961,3,131,6,2,1:22.497,1:21.809,1:21.613,82.497,81.809,2
6968,961,20,6,5,3,1:23.077,1:22.275,1:21.972,83.077,82.275,3
6969,961,8,6,7,4,1:23.217,1:22.568,1:22.065,83.217,82.568,5
6970,961,822,3,77,5,1:23.264,1:22.499,1:22.388,83.264,82.499,8
6971,961,817,9,3,6,1:23.158,1:22.638,1:22.389,83.158,82.638,4
6972,961,830,9,33,7,1:23.229,1:22.857,1:22.411,83.229,82.857,6
6973,961,815,10,11,8,1:23.439,1:22.922,1:22.814,83.439,82.922,11
6974,961,807,10,27,9,1:23.259,1:22.951,1:22.836,83.259,82.951,7
6975,961,821,210,21,10,1:23.386,1:22.856,1:23.184,83.386,82.856,9
6976,961,13,3,19,11,1:23.489,1:22.967,\N,83.489,82.967,12
6977,961,154,210,8,12,1:23.421,1:23.092,\N,83.42099999999999,83.092,10
6978,961,4,1,14,13,1:23.783,1:23.273,\N,83.783,83.273,16
6979,961,836,209,94,14,1:23.760,1:23.315,\N,83.76,83.315,15
6980,961,18,1,22,15,1:23.666,1:23.399,\N,83.666,83.399,14
6981,961,832,5,55,16,1:23.661,1:23.496,\N,83.661,83.496,13
6982,961,826,5,26,17,1:23.825,\N,\N,83.825,NA,17
6983,961,831,15,12,18,1:23.956,\N,\N,83.956,NA,18
6984,961,828,15,9,19,1:24.087,\N,\N,84.087,NA,19
6985,961,835,4,30,20,1:24.230,\N,\N,84.23,NA,20
6986,961,825,4,20,21,1:24.436,\N,\N,84.436,NA,21
6987,962,3,131,6,1,1:45.316,1:43.020,1:42.584,105.316,103.02000000000001,8
6988,962,817,9,3,2,1:44.255,1:43.933,1:43.115,104.255,103.93299999999999,1
6989,962,1,131,44,3,1:45.167,1:43.471,1:43.288,105.167,103.471,4
6990,962,830,9,33,4,1:45.036,1:44.112,1:43.328,105.036,104.112,3
6991,962,8,6,7,5,1:44.964,1:44.159,1:43.540,104.964,104.15899999999999,2
6992,962,832,5,55,6,1:45.499,1:44.493,1:44.197,105.499,104.493,11
6993,962,826,5,26,7,1:45.291,1:44.475,1:44.469,105.291,104.475,7
6994,962,807,10,27,8,1:46.081,1:44.737,1:44.479,106.081,104.737,14
6995,962,4,1,14,9,1:45.373,1:44.653,1:44.553,105.37299999999999,104.65299999999999,9
6996,962,815,10,11,10,1:45.204,1:44.703,1:44.582,105.20400000000001,104.703,5
6997,962,822,3,77,11,1:46.086,1:44.740,\N,106.086,104.74000000000001,15
6998,962,13,3,19,12,1:46.056,1:44.991,\N,106.056,104.991,13
6999,962,18,1,22,13,1:45.262,1:45.144,\N,105.262,105.144,6
7000,962,821,210,21,14,1:45.465,1:45.593,\N,105.465,105.593,10
7001,962,154,210,8,15,1:45.609,1:45.723,\N,105.60900000000001,105.723,12
7002,962,828,15,9,16,1:46.427,1:47.827,\N,106.42699999999999,107.827,16
7003,962,825,4,20,17,1:46.825,\N,\N,106.825,NA,17
7004,962,831,15,12,18,1:46.860,\N,\N,106.86,NA,18
7005,962,835,4,30,19,1:46.960,\N,\N,106.96000000000001,NA,19
7006,962,836,209,94,20,1:47.667,\N,\N,107.667,NA,20
7007,962,839,209,31,21,1:48.296,\N,\N,108.29599999999999,NA,21
7008,962,20,6,5,22,1:49.116,\N,\N,109.116,NA,22
7009,963,1,131,44,1,1:34.444,1:33.046,1:32.850,94.444,93.04599999999999,1
7010,963,3,131,6,2,1:34.460,1:33.609,1:33.264,94.46000000000001,93.60900000000001,2
7011,963,830,9,33,3,1:35.443,1:33.775,1:33.420,95.443,93.775,12
7012,963,817,9,3,4,1:35.079,1:33.888,1:33.467,95.07900000000001,93.888,7
7013,963,20,6,5,5,1:34.557,1:33.972,1:33.584,94.557,93.97200000000001,4
7014,963,8,6,7,6,1:34.556,1:33.903,1:33.632,94.556,93.90299999999999,3
7015,963,815,10,11,7,1:35.068,1:34.538,1:34.319,95.068,94.538,6
7016,963,807,10,27,8,1:34.827,1:34.441,1:34.489,94.827,94.441,5
7017,963,18,1,22,9,1:35.267,1:34.431,1:34.518,95.267,94.431,9
7018,963,13,3,19,10,1:35.267,1:34.422,1:34.671,95.267,94.422,9
7019,963,822,3,77,11,1:35.166,1:34.577,\N,95.166,94.577,8
7020,963,154,210,8,12,1:35.400,1:35.001,\N,95.4,95.001,11
7021,963,821,210,21,13,1:35.658,1:35.097,\N,95.658,95.09700000000001,15
7022,963,825,4,20,14,1:35.593,1:35.277,\N,95.593,95.277,13
7023,963,826,5,26,15,1:35.695,1:35.369,\N,95.695,95.369,16
7024,963,832,5,55,16,1:35.605,1:35.374,\N,95.60499999999999,95.374,14
7025,963,828,15,9,17,1:35.816,\N,\N,95.816,NA,17
7026,963,831,15,12,18,1:35.949,\N,\N,95.949,NA,18
7027,963,835,4,30,19,1:35.999,\N,\N,95.999,NA,19
7028,963,839,209,31,20,1:36.451,\N,\N,96.451,NA,20
7029,963,836,209,94,21,1:36.587,\N,\N,96.587,NA,21
7030,963,4,1,14,22,1:37.155,\N,\N,97.155,NA,22
7031,964,3,131,6,1,1:31.858,1:30.714,1:30.647,91.858,90.714,3
7032,964,1,131,44,2,1:32.218,1:31.129,1:30.660,92.218,91.129,4
7033,964,8,6,7,3,1:31.674,1:31.406,1:30.949,91.674,91.406,2
7034,964,20,6,5,4,1:31.659,1:31.227,1:31.028,91.65899999999999,91.227,1
7035,964,830,9,33,5,1:32.487,1:31.489,1:31.178,92.487,91.489,8
7036,964,817,9,3,6,1:32.538,1:31.719,1:31.240,92.538,91.719,9
7037,964,815,10,11,7,1:32.682,1:32.237,1:31.961,92.682,92.237,13
7038,964,154,210,8,8,1:32.458,1:32.176,1:31.961,92.458,92.176,7
7039,964,807,10,27,9,1:32.448,1:32.200,1:32.142,92.44800000000001,92.2,6
7040,964,821,210,21,10,1:32.620,1:32.155,1:32.547,92.62,92.155,11
7041,964,822,3,77,11,1:32.383,1:32.315,\N,92.38300000000001,92.315,5
7042,964,13,3,19,12,1:32.562,1:32.380,\N,92.562,92.38,10
7043,964,826,5,26,13,1:32.645,1:32.623,\N,92.64500000000001,92.62299999999999,12
7044,964,832,5,55,14,1:32.789,1:32.685,\N,92.789,92.685,14
7045,964,4,1,14,15,1:32.819,1:32.689,\N,92.819,92.689,16
7046,964,835,4,30,16,1:32.796,1:32.807,\N,92.79599999999999,92.807,15
7047,964,18,1,22,17,1:32.851,\N,\N,92.851,NA,17
7048,964,825,4,20,18,1:33.023,\N,\N,93.023,NA,18
7049,964,828,15,9,19,1:33.222,\N,\N,93.22200000000001,NA,19
7050,964,831,15,12,20,1:33.332,\N,\N,93.332,NA,20
7051,964,839,209,31,21,1:33.353,\N,\N,93.35300000000001,NA,21
7052,964,836,209,94,22,1:33.561,\N,\N,93.561,NA,22
7053,965,1,131,44,1,1:36.296,1:36.450,1:34.999,96.29599999999999,96.45,1
7054,965,3,131,6,2,1:36.397,1:36.351,1:35.215,96.39699999999999,96.351,2
7055,965,817,9,3,3,1:36.759,1:36.255,1:35.509,96.759,96.255,4
7056,965,830,9,33,4,1:36.613,1:36.857,1:35.747,96.613,96.857,3
7057,965,8,6,7,5,1:36.985,1:36.584,1:36.131,96.985,96.584,6
7058,965,20,6,5,6,1:37.151,1:36.462,1:36.358,97.15100000000001,96.462,7
7059,965,807,10,27,7,1:36.950,1:36.626,1:36.628,96.95,96.626,5
7060,965,822,3,77,8,1:37.456,1:37.202,1:37.116,97.456,97.202,10
7061,965,13,3,19,9,1:37.402,1:37.214,1:37.269,97.402,97.214,9
7062,965,832,5,55,10,1:37.744,1:37.175,1:37.326,97.744,97.175,11
7063,965,815,10,11,11,1:37.345,1:37.353,\N,97.345,97.35300000000001,8
7064,965,4,1,14,12,1:37.913,1:37.417,\N,97.913,97.417,13
7065,965,826,5,26,13,1:37.844,1:37.480,\N,97.844,97.47999999999999,12
7066,965,821,210,21,14,1:38.053,1:37.773,\N,98.053,97.773,15
7067,965,835,4,30,15,1:38.084,1:37.935,\N,98.084,97.935,16
7068,965,828,15,9,16,1:38.040,1:39.356,\N,98.03999999999999,99.356,14
7069,965,154,210,8,17,1:38.308,\N,\N,98.30799999999999,NA,17
7070,965,825,4,20,18,1:38.317,\N,\N,98.31700000000001,NA,18
7071,965,18,1,22,19,1:38.327,\N,\N,98.327,NA,19
7072,965,836,209,94,20,1:38.548,\N,\N,98.548,NA,20
7073,965,831,15,12,21,1:38.583,\N,\N,98.583,NA,21
7074,965,839,209,31,22,1:38.806,\N,\N,98.806,NA,22
7075,966,1,131,44,1,1:19.447,1:19.137,1:18.704,79.447,79.137,1
7076,966,3,131,6,2,1:19.996,1:19.761,1:18.958,79.996,79.761,6
7077,966,830,9,33,3,1:19.874,1:18.972,1:19.054,79.874,78.97200000000001,5
7078,966,817,9,3,4,1:19.713,1:19.553,1:19.133,79.713,79.553,3
7079,966,807,10,27,5,1:20.599,1:19.769,1:19.330,80.599,79.769,12
7080,966,8,6,7,6,1:19.554,1:19.936,1:19.376,79.554,79.936,2
7081,966,20,6,5,7,1:19.865,1:19.385,1:19.381,79.865,79.385,4
7082,966,822,3,77,8,1:20.338,1:19.958,1:19.551,80.338,79.958,8
7083,966,13,3,19,9,1:20.423,1:20.151,1:20.032,80.423,80.151,9
7084,966,832,5,55,10,1:20.457,1:20.169,1:20.378,80.457,80.169,10
7085,966,4,1,14,11,1:20.552,1:20.282,\N,80.55199999999999,80.282,11
7086,966,815,10,11,12,1:20.308,1:20.287,\N,80.30799999999999,80.287,7
7087,966,18,1,22,13,1:21.333,1:20.673,\N,81.333,80.673,15
7088,966,825,4,20,14,1:21.254,1:21.131,\N,81.254,81.131,14
7089,966,828,15,9,15,1:21.062,1:21.536,\N,81.062,81.536,13
7090,966,836,209,94,16,1:21.363,1:21.785,\N,81.363,81.785,16
7091,966,821,210,21,17,1:21.401,\N,\N,81.401,NA,17
7092,966,826,5,26,18,1:21.454,\N,\N,81.45400000000001,NA,18
7093,966,831,15,12,19,1:21.692,\N,\N,81.69200000000001,NA,19
7094,966,839,209,31,20,1:21.881,\N,\N,81.881,NA,20
7095,966,154,210,8,21,1:21.916,\N,\N,81.916,NA,21
7096,967,1,131,44,1,1:11.511,1:11.238,1:10.736,71.511,71.238,1
7097,967,3,131,6,2,1:11.815,1:11.373,1:10.838,71.815,71.373,2
7098,967,8,6,7,3,1:12.100,1:12.301,1:11.404,72.1,72.301,4
7099,967,830,9,33,4,1:11.957,1:11.834,1:11.485,71.957,71.834,3
7100,967,20,6,5,5,1:12.159,1:12.010,1:11.495,72.159,72.01,5
7101,967,817,9,3,6,1:12.409,1:12.047,1:11.540,72.409,72.047,6
7102,967,154,210,8,7,1:12.893,1:12.343,1:11.937,72.893,72.343,12
7103,967,807,10,27,8,1:12.428,1:12.360,1:12.104,72.428,72.36,7
7104,967,815,10,11,9,1:12.684,1:12.331,1:12.165,72.684,72.331,10
7105,967,4,1,14,10,1:12.700,1:12.312,1:12.266,72.7,72.312,11
7106,967,822,3,77,11,1:12.680,1:12.420,\N,72.68,72.42,9
7107,967,821,210,21,12,1:13.052,1:12.431,\N,73.05199999999999,72.431,14
7108,967,13,3,19,13,1:12.432,1:12.521,\N,72.432,72.521,8
7109,967,826,5,26,14,1:13.071,1:12.726,\N,73.071,72.726,15
7110,967,832,5,55,15,1:12.950,1:12.920,\N,72.95,72.92,13
7111,967,835,4,30,16,1:13.259,1:13.258,\N,73.259,73.258,16
7112,967,18,1,22,17,1:13.276,\N,\N,73.276,NA,17
7113,967,825,4,20,18,1:13.410,\N,\N,73.41,NA,18
7114,967,836,209,94,19,1:13.427,\N,\N,73.42699999999999,NA,19
7115,967,839,209,31,20,1:13.432,\N,\N,73.432,NA,20
7116,967,828,15,9,21,1:13.623,\N,\N,73.623,NA,21
7117,967,831,15,12,22,1:13.681,\N,\N,73.681,NA,22
7118,968,1,131,44,1,1:39.487,1:39.382,1:38.755,99.487,99.382,1
7119,968,3,131,6,2,1:40.511,1:39.490,1:39.058,100.511,99.49000000000001,5
7120,968,817,9,3,3,1:41.002,1:40.429,1:39.589,101.00200000000001,100.429,8
7121,968,8,6,7,4,1:40.338,1:39.629,1:39.604,100.338,99.62899999999999,2
7122,968,20,6,5,5,1:40.341,1:40.034,1:39.661,100.34100000000001,100.03399999999999,3
7123,968,830,9,33,6,1:40.424,1:39.903,1:39.818,100.424,99.90299999999999,4
7124,968,807,10,27,7,1:41.000,1:40.709,1:40.501,101,100.709,7
7125,968,815,10,11,8,1:40.864,1:40.743,1:40.519,100.864,100.743,6
7126,968,4,1,14,9,1:41.616,1:41.044,1:41.106,101.616,101.044,13
7127,968,13,3,19,10,1:41.157,1:40.858,1:41.213,101.157,100.858,9
7128,968,822,3,77,11,1:41.192,1:41.084,\N,101.19200000000001,101.084,11
7129,968,18,1,22,12,1:41.158,1:41.272,\N,101.158,101.27199999999999,10
7130,968,821,210,21,13,1:41.639,1:41.480,\N,101.63900000000001,101.47999999999999,14
7131,968,154,210,8,14,1:41.467,1:41.564,\N,101.467,101.564,12
7132,968,835,4,30,15,1:41.775,1:41.820,\N,101.775,101.82,15
7133,968,836,209,94,16,1:41.886,1:41.995,\N,101.886,101.995,16
7134,968,826,5,26,17,1:42.003,\N,\N,102.003,NA,17
7135,968,825,4,20,18,1:42.142,\N,\N,102.142,NA,18
7136,968,831,15,12,19,1:42.247,\N,\N,102.247,NA,19
7137,968,839,209,31,20,1:42.286,\N,\N,102.286,NA,20
7138,968,832,5,55,21,1:42.393,\N,\N,102.393,NA,21
7139,968,828,15,9,22,1:42.637,\N,\N,102.637,NA,22
7140,969,1,131,44,1,1:24.191,1:23.251,1:22.188,84.191,83.251,1
7141,969,20,6,5,2,1:25.210,1:23.401,1:22.456,85.21000000000001,83.401,8
7142,969,822,131,77,3,1:24.514,1:23.215,1:22.481,84.514,83.215,4
7143,969,8,6,7,4,1:24.352,1:23.376,1:23.033,84.352,83.376,2
7144,969,830,9,33,5,1:24.482,1:24.092,1:23.485,84.482,84.092,3
7145,969,154,210,8,6,1:25.419,1:24.718,1:24.074,85.419,84.718,10
7146,969,13,3,19,7,1:25.099,1:24.597,1:24.443,85.099,84.59700000000001,7
7147,969,832,5,55,8,1:25.542,1:24.997,1:24.487,85.542,84.997,11
7148,969,826,5,26,9,1:25.970,1:24.864,1:24.512,85.97,84.864,13
7149,969,817,9,3,10,1:25.383,1:23.989,\N,85.383,83.989,9
7150,969,815,10,11,11,1:25.064,1:25.081,\N,85.064,85.081,6
7151,969,807,4,27,12,1:24.975,1:25.091,\N,84.975,85.09100000000001,5
7152,969,4,1,14,13,1:25.872,1:25.425,\N,85.872,85.425,12
7153,969,839,10,31,14,1:26.009,1:25.568,\N,86.009,85.568,14
7154,969,828,15,9,15,1:26.236,1:26.465,\N,86.236,86.465,15
7155,969,841,15,36,16,1:26.419,\N,\N,86.419,NA,16
7156,969,825,210,20,17,1:26.847,\N,\N,86.84700000000001,NA,17
7157,969,838,1,2,18,1:26.858,\N,\N,86.858,NA,18
7158,969,840,3,18,19,1:27.143,\N,\N,87.143,NA,19
7159,969,835,4,30,20,1:28.244,\N,\N,88.244,NA,20
7160,970,1,131,44,1,1:33.333,1:32.406,1:31.678,93.333,92.406,2
7161,970,20,6,5,2,1:33.078,1:32.391,1:31.864,93.078,92.39099999999999,1
7162,970,822,131,77,3,1:33.684,1:32.552,1:31.865,93.684,92.55199999999999,4
7163,970,8,6,7,4,1:33.341,1:32.181,1:32.140,93.34100000000001,92.181,3
7164,970,817,9,3,5,1:34.041,1:33.546,1:33.033,94.041,93.54599999999999,6
7165,970,13,3,19,6,1:34.205,1:33.759,1:33.507,94.205,93.759,7
7166,970,807,4,27,7,1:34.453,1:33.636,1:33.580,94.453,93.636,9
7167,970,815,10,11,8,1:34.657,1:33.920,1:33.706,94.657,93.92,12
7168,970,826,5,26,9,1:34.440,1:34.034,1:33.719,94.44,94.03399999999999,8
7169,970,840,3,18,10,1:33.986,1:34.090,1:34.220,93.98599999999999,94.09,5
7170,970,832,5,55,11,1:34.567,1:34.150,\N,94.56700000000001,94.15,11
7171,970,825,210,20,12,1:34.942,1:34.164,\N,94.94200000000001,94.164,14
7172,970,4,1,14,13,1:34.499,1:34.372,\N,94.499,94.372,10
7173,970,828,15,9,14,1:34.892,1:35.046,\N,94.892,95.04599999999999,13
7174,970,841,15,36,15,1:34.963,\N,\N,94.963,NA,15
7175,970,838,1,2,16,1:35.023,\N,\N,95.023,NA,16
7176,970,154,210,8,17,1:35.223,\N,\N,95.223,NA,17
7177,970,835,4,30,18,1:35.279,\N,\N,95.279,NA,18
7178,970,830,9,33,19,1:35.433,\N,\N,95.43299999999999,NA,19
7179,970,839,10,31,20,1:35.496,\N,\N,95.49600000000001,NA,20
7180,971,822,131,77,1,1:31.041,1:29.555,1:28.769,91.041,89.555,5
7181,971,1,131,44,2,1:30.814,1:29.535,1:28.792,90.814,89.535,1
7182,971,20,6,5,3,1:31.037,1:29.596,1:29.247,91.037,89.596,4
7183,971,817,9,3,4,1:31.667,1:30.497,1:29.545,91.667,90.497,10
7184,971,8,6,7,5,1:30.988,1:29.843,1:29.567,90.988,89.843,3
7185,971,830,9,33,6,1:30.904,1:30.307,1:29.687,90.904,90.307,2
7186,971,807,4,27,7,1:31.057,1:30.169,1:29.842,91.057,90.169,6
7187,971,13,3,19,8,1:31.373,1:30.677,1:30.074,91.373,90.67699999999999,7
7188,971,154,210,8,9,1:31.691,1:30.857,1:30.763,91.691,90.857,11
7189,971,835,4,30,10,1:31.458,1:30.899,1:31.074,91.458,90.899,8
7190,971,826,5,26,11,1:31.531,1:30.923,\N,91.531,90.923,9
7191,971,840,3,18,12,1:31.748,1:31.168,\N,91.748,91.168,12
7192,971,836,15,94,13,1:31.995,1:31.414,\N,91.995,91.414,14
7193,971,839,10,31,14,1:31.774,1:31.684,\N,91.774,91.684,13
7194,971,4,1,14,15,1:32.054,\N,\N,92.054,NA,15
7195,971,832,5,55,16,1:32.118,\N,\N,92.118,NA,16
7196,971,838,1,2,17,1:32.313,\N,\N,92.313,NA,17
7197,971,815,10,11,18,1:32.318,\N,\N,92.318,NA,18
7198,971,828,15,9,19,1:32.543,\N,\N,92.543,NA,19
7199,971,825,210,20,20,1:32.900,\N,\N,92.9,NA,20
7200,972,20,6,5,1,1:34.493,1:34.038,1:33.194,94.493,94.038,3
7201,972,8,6,7,2,1:34.953,1:33.663,1:33.253,94.953,93.663,4
7202,972,822,131,77,3,1:34.041,1:33.264,1:33.289,94.041,93.26400000000001,1
7203,972,1,131,44,4,1:34.409,1:33.760,1:33.767,94.40899999999999,93.75999999999999,2
7204,972,817,9,3,5,1:35.560,1:35.483,1:34.905,95.56,95.483,8
7205,972,13,3,19,6,1:35.828,1:35.049,1:35.110,95.828,95.049,10
7206,972,830,9,33,7,1:35.301,1:35.221,1:35.161,95.301,95.221,5
7207,972,807,4,27,8,1:35.507,1:35.328,1:35.285,95.507,95.328,7
7208,972,815,10,11,9,1:36.185,1:35.513,1:35.337,96.185,95.513,12
7209,972,839,10,31,10,1:35.372,1:35.729,1:35.430,95.372,95.729,6
7210,972,832,5,55,11,1:35.827,1:35.948,\N,95.827,95.94800000000001,9
7211,972,840,3,18,12,1:36.279,1:35.964,\N,96.279,95.964,13
7212,972,826,5,26,13,1:35.984,1:35.968,\N,95.98400000000001,95.968,11
7213,972,825,210,20,14,1:36.408,1:36.017,\N,96.408,96.017,15
7214,972,4,1,14,15,1:36.353,1:36.660,\N,96.35300000000001,96.66,14
7215,972,835,4,30,16,1:36.462,\N,\N,96.462,NA,16
7216,972,838,1,2,17,1:37.070,\N,\N,97.07,NA,17
7217,972,836,15,94,18,1:37.332,\N,\N,97.332,NA,18
7218,972,828,15,9,19,1:37.507,\N,\N,97.507,NA,19
7219,972,154,210,8,20,1:37.620,\N,\N,97.62,NA,20
7220,973,1,131,44,1,1:20.511,1:20.210,1:19.149,80.511,80.21000000000001,1
7221,973,20,6,5,2,1:20.939,1:20.295,1:19.200,80.939,80.295,3
7222,973,822,131,77,3,1:20.991,1:20.300,1:19.373,80.991,80.3,4
7223,973,8,6,7,4,1:20.742,1:20.621,1:19.439,80.742,80.621,2
7224,973,830,9,33,5,1:21.430,1:20.722,1:19.706,81.43,80.72200000000001,5
7225,973,817,9,3,6,1:21.704,1:20.855,1:20.175,81.70400000000001,80.855,6
7226,973,4,1,14,7,1:22.015,1:21.251,1:21.048,82.015,81.251,12
7227,973,815,10,11,8,1:21.998,1:21.239,1:21.070,81.998,81.239,11
7228,973,13,3,19,9,1:22.138,1:21.222,1:21.232,82.138,81.22200000000001,14
7229,973,839,10,31,10,1:21.901,1:21.148,1:21.272,81.901,81.148,8
7230,973,825,210,20,11,1:21.945,1:21.329,\N,81.945,81.32900000000001,10
7231,973,832,5,55,12,1:21.941,1:21.371,\N,81.941,81.371,9
7232,973,807,4,27,13,1:22.091,1:21.397,\N,82.09100000000001,81.39699999999999,13
7233,973,154,210,8,14,1:21.822,1:21.517,\N,81.822,81.517,7
7234,973,836,15,94,15,1:22.327,1:21.803,\N,82.327,81.803,15
7235,973,828,15,9,16,1:22.332,\N,\N,82.332,NA,16
7236,973,835,4,30,17,1:22.401,\N,\N,82.401,NA,17
7237,973,840,3,18,18,1:22.411,\N,\N,82.411,NA,18
7238,973,838,1,2,19,1:22.532,\N,\N,82.532,NA,19
7239,973,826,5,26,20,1:22.746,\N,\N,82.746,NA,20
7240,974,8,6,7,1,1:13.117,1:12.231,1:12.178,73.117,72.231,3
7241,974,20,6,5,2,1:13.090,1:12.449,1:12.221,73.09,72.449,2
7242,974,822,131,77,3,1:13.325,1:12.901,1:12.223,73.325,72.901,5
7243,974,830,9,33,4,1:13.078,1:12.697,1:12.496,73.078,72.697,1
7244,974,817,9,3,5,1:13.219,1:13.011,1:12.998,73.219,73.011,4
7245,974,832,5,55,6,1:13.526,1:13.397,1:13.162,73.526,73.397,7
7246,974,815,10,11,7,1:13.530,1:13.430,1:13.329,73.53,73.43,8
7247,974,154,210,8,8,1:13.786,1:13.203,1:13.349,73.786,73.203,12
7248,974,18,1,22,9,1:13.723,1:13.453,1:13.613,73.723,73.453,11
7249,974,838,1,2,10,1:13.476,1:13.249,\N,73.476,73.249,6
7250,974,826,5,26,11,1:13.899,1:13.516,\N,73.899,73.516,15
7251,974,807,4,27,12,1:13.787,1:13.628,\N,73.787,73.628,13
7252,974,825,210,20,13,1:13.531,1:13.959,\N,73.531,73.959,9
7253,974,1,131,44,14,1:13.640,1:14.106,\N,73.64,74.106,10
7254,974,13,3,19,15,1:13.796,1:20.529,\N,73.79599999999999,80.529,14
7255,974,839,10,31,16,1:14.101,\N,\N,74.101,NA,16
7256,974,835,4,30,17,1:14.696,\N,\N,74.696,NA,17
7257,974,840,3,18,18,1:14.893,\N,\N,74.893,NA,18
7258,974,836,15,94,19,1:15.159,\N,\N,75.159,NA,19
