qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3,q1sec,q2sec,q1_rank
7908,1007,844,15,16,9,1:16.862,1:16.320,1:16.189,76.862,76.32,15
7909,1007,828,15,9,10,1:16.701,1:16.633,1:16.513,76.701,76.633,11
7910,1007,839,10,31,11,1:16.252,1:16.844,NA,76.252,76.844,7
7911,1007,815,10,11,13,1:16.242,1:17.167,NA,76.242,77.167,6
7912,1007,843,5,28,14,1:16.682,1:17.184,NA,76.682,77.184,10
7913,1007,842,5,10,15,1:16.828,NA,NA,76.828,NA,13
7914,1007,154,210,8,16,1:16.911,NA,NA,76.911,NA,16
7915,1007,838,1,2,17,1:16.966,NA,NA,76.96600000000001,NA,17
7916,1007,825,210,20,18,1:17.599,NA,NA,77.599,NA,18
7917,1007,840,3,18,19,1:17.689,NA,NA,77.689,NA,19
7918,1007,845,3,35,20,1:17.886,NA,NA,77.886,NA,20
7919,1007,4,1,14,12,1:16.857,1:16.871,NA,76.857,76.871,14
7920,1008,1,131,44,1,1:08.464,1:07.795,1:07.281,68.464,67.795,4
7921,1008,20,6,5,2,1:08.452,1:07.776,1:07.374,68.452,67.776,2
7922,1008,822,131,77,3,1:08.492,1:07.727,1:07.441,68.492,67.727,6
7923,1008,8,6,7,4,1:08.452,1:08.028,1:07.456,68.452,68.028,2
7924,1008,830,9,33,5,1:08.205,1:08.017,1:07.778,68.205,68.017,1
7925,1008,817,9,3,6,1:08.544,1:08.055,1:07.780,68.544,68.055,7
7926,1008,828,15,9,7,1:08.754,1:08.579,1:08.296,68.754,68.57900000000001,10
7927,1008,844,15,16,8,1:08.667,1:08.335,1:08.492,68.667,68.33500000000001,8
7928,1008,154,210,8,9,1:08.735,1:08.239,1:08.517,68.735,68.239,9
7929,1008,842,5,10,10,1:09.046,1:08.616,1:09.029,69.04599999999999,68.616,12
7930,1008,825,210,20,11,1:08.474,1:08.659,\N,68.474,68.659,5
7931,1008,815,10,11,12,1:09.217,1:08.741,\N,69.217,68.741,13
7932,1008,839,10,31,13,1:09.264,1:08.770,\N,69.264,68.77,15
7933,1008,807,4,27,14,1:09.009,1:08.834,\N,69.009,68.834,11
7934,1008,845,3,35,15,1:09.259,1:10.381,\N,69.259,70.381,14
7935,1008,832,4,55,16,1:09.269,\N,\N,69.269,NA,16
7936,1008,843,5,28,17,1:09.280,\N,\N,69.28,NA,17
7937,1008,4,1,14,18,1:09.402,\N,\N,69.402,NA,18
7938,1008,840,3,18,19,1:09.441,\N,\N,69.441,NA,19
7939,1008,838,1,2,20,1:09.601,\N,\N,69.601,NA,20
7940,1009,1,131,44,1,1:36.828,1:35.693,1:34.794,96.828,95.693,3
7941,1009,822,131,77,2,1:36.789,1:36.392,1:34.956,96.789,96.392,2
7942,1009,20,6,5,3,1:36.775,1:36.345,1:35.125,96.775,96.345,1
7943,1009,8,6,7,4,1:37.010,1:36.735,1:35.365,97.00999999999999,96.735,5
7944,1009,817,9,3,5,1:37.117,1:36.964,1:35.401,97.11699999999999,96.964,6
7945,1009,830,9,33,6,1:37.195,1:36.144,1:35.589,97.195,96.144,8
7946,1009,154,210,8,7,1:37.575,1:36.732,1:36.192,97.575,96.732,11
7947,1009,844,15,16,8,1:37.124,1:36.580,1:36.237,97.124,96.58,7
7948,1009,839,10,31,9,1:36.936,1:36.814,1:36.540,96.936,96.814,4
7949,1009,807,4,27,10,1:37.569,1:36.630,1:36.542,97.569,96.63,10
7950,1009,832,4,55,11,1:37.757,1:36.982,\N,97.757,96.982,13
7951,1009,828,15,9,12,1:37.619,1:37.132,\N,97.619,97.132,12
7952,1009,825,210,20,13,1:37.934,1:37.309,\N,97.934,97.309,15
7953,1009,815,10,11,14,1:37.255,1:37.541,\N,97.255,97.541,9
7954,1009,4,1,14,15,1:37.890,1:37.743,\N,97.89,97.743,14
7955,1009,843,5,28,16,1:37.994,\N,\N,97.994,NA,16
7956,1009,842,5,10,17,1:38.166,\N,\N,98.166,NA,17
7957,1009,838,1,2,18,1:38.577,\N,\N,98.577,NA,18
7958,1009,845,3,35,19,1:38.635,\N,\N,98.63499999999999,NA,19
7959,1009,840,3,18,20,1:38.682,\N,\N,98.682,NA,20
7960,1010,1,131,44,1,1:22.043,1:21.014,1:20.486,82.043,81.014,2
7961,1010,822,131,77,2,1:22.367,1:21.193,1:20.598,82.367,81.193,3
7962,1010,20,6,5,3,1:22.885,1:21.912,1:21.190,82.885,81.912,11
7963,1010,830,9,33,4,1:22.876,1:21.678,1:21.320,82.876,81.678,10
7964,1010,844,6,16,5,1:22.017,1:21.739,1:21.442,82.017,81.739,1
7965,1010,154,210,8,6,1:22.959,1:21.870,1:21.826,82.959,81.87,14
7966,1010,825,210,20,7,1:22.519,1:22.221,1:22.099,82.519,82.221,6
7967,1010,846,1,4,8,1:22.702,1:22.423,1:22.304,82.702,82.423,8
7968,1010,8,51,7,9,1:22.966,1:22.349,1:22.314,82.96600000000001,82.349,15
7969,1010,815,211,11,10,1:22.908,1:22.532,1:22.781,82.908,82.532,12
7970,1010,807,4,27,11,1:22.540,1:22.562,\N,82.53999999999999,82.562,7
7971,1010,817,4,3,12,1:22.921,1:22.570,\N,82.92099999999999,82.57,13
7972,1010,848,5,23,13,1:22.757,1:22.636,\N,82.757,82.636,9
7973,1010,841,51,99,14,1:22.431,1:22.714,\N,82.431,82.714,4
7974,1010,826,5,26,15,1:22.511,1:22.774,\N,82.511,82.774,5
7975,1010,840,211,18,16,1:23.017,\N,\N,83.017,NA,16
7976,1010,842,9,10,17,1:23.020,\N,\N,83.02,NA,17
7977,1010,832,1,55,18,1:23.084,\N,\N,83.084,NA,18
7978,1010,847,3,63,19,1:24.360,\N,\N,84.36,NA,19
7979,1010,9,3,88,20,1:26.067,\N,\N,86.06700000000001,NA,20
7980,1011,844,6,16,1,1:28.495,1:28.046,1:27.866,88.495,88.04599999999999,1
7981,1011,20,6,5,2,1:28.733,1:28.356,1:28.160,88.733,88.356,2
7982,1011,1,131,44,3,1:29.262,1:28.578,1:28.190,89.262,88.578,3
7983,1011,822,131,77,4,1:29.498,1:28.830,1:28.256,89.498,88.83,5
7984,1011,830,9,33,5,1:29.579,1:29.109,1:28.752,89.57900000000001,89.10900000000001,9
7985,1011,825,210,20,6,1:29.532,1:29.017,1:28.757,89.532,89.017,8
7986,1011,832,1,55,7,1:29.528,1:29.055,1:28.813,89.52799999999999,89.055,7
7987,1011,154,210,8,8,1:29.688,1:29.249,1:29.015,89.688,89.249,10
7988,1011,8,51,7,9,1:29.959,1:29.471,1:29.022,89.959,89.471,15
7989,1011,846,1,4,10,1:29.381,1:29.258,1:29.043,89.381,89.258,4
7990,1011,817,4,3,11,1:29.859,1:29.488,\N,89.85900000000001,89.488,11
7991,1011,848,5,23,12,1:29.514,1:29.513,\N,89.514,89.513,6
7992,1011,842,9,10,13,1:29.900,1:29.526,\N,89.9,89.526,14
7993,1011,815,211,11,14,1:29.893,1:29.756,\N,89.893,89.756,13
7994,1011,826,5,26,15,1:29.876,1:29.854,\N,89.876,89.854,12
7995,1011,841,51,99,16,1:30.026,\N,\N,90.026,NA,16
7996,1011,807,4,27,17,1:30.034,\N,\N,90.03399999999999,NA,17
7997,1011,840,211,18,18,1:30.217,\N,\N,90.217,NA,18
7998,1011,847,3,63,19,1:31.759,\N,\N,91.759,NA,19
7999,1011,9,3,88,20,1:31.799,\N,\N,91.799,NA,20
8000,1012,822,131,77,1,1:32.658,1:31.728,1:31.547,92.658,91.72800000000001,1
8001,1012,1,131,44,2,1:33.115,1:31.637,1:31.570,93.11500000000001,91.637,3
8002,1012,20,6,5,3,1:33.557,1:32.232,1:31.848,93.557,92.232,5
8003,1012,844,6,16,4,1:32.712,1:32.324,1:31.865,92.712,92.324,2
8004,1012,830,9,33,5,1:33.274,1:32.369,1:32.089,93.274,92.369,4
8005,1012,842,9,10,6,1:33.863,1:32.948,1:32.930,93.863,92.94800000000001,11
8006,1012,817,4,3,7,1:33.709,1:33.214,1:32.958,93.709,93.214,8
8007,1012,807,4,27,8,1:33.644,1:33.968,1:32.962,93.644,93.968,6
8008,1012,825,210,20,9,1:34.036,1:33.150,NA,94.036,93.15,13
8009,1012,154,210,8,10,1:33.752,1:33.156,NA,93.75200000000001,93.156,9
8010,1012,826,5,26,11,1:33.783,1:33.236,NA,93.783,93.23599999999999,10
8011,1012,815,211,11,12,1:34.026,1:33.299,NA,94.02600000000001,93.299,12
8012,1012,8,51,7,13,1:34.125,1:33.419,NA,94.125,93.419,14
8013,1012,832,1,55,14,1:33.686,1:33.523,NA,93.686,93.523,7
8014,1012,846,1,4,15,1:34.148,1:33.967,NA,94.148,93.967,15
8015,1012,840,211,18,16,1:34.292,NA,NA,94.292,NA,16
8016,1012,847,3,63,17,1:35.253,NA,NA,95.253,NA,17
8017,1012,9,3,88,18,1:35.281,NA,NA,95.281,NA,18
8018,1013,822,131,77,1,1:42.026,1:41.500,1:40.495,102.02600000000001,101.5,5
8019,1013,1,131,44,2,1:41.614,1:41.580,1:40.554,101.614,101.58,2
8020,1013,20,6,5,3,1:42.042,1:41.889,1:40.797,102.042,101.88900000000001,6
8021,1013,830,9,33,4,1:41.727,1:41.388,1:41.069,101.727,101.388,3
8022,1013,815,211,11,5,1:42.249,1:41.870,1:41.593,102.249,101.87,9
8023,1013,826,5,26,6,1:42.324,1:42.221,1:41.681,102.324,102.221,10
8024,1013,846,1,4,7,1:42.371,1:42.084,1:41.886,102.37100000000001,102.084,11
8025,1013,841,51,99,8,1:42.140,1:42.381,1:42.424,102.14,102.381,7
8026,1013,844,6,16,9,1:41.426,1:41.995,NA,101.426,101.995,1
8027,1013,832,1,55,10,1:41.936,1:42.398,NA,101.936,102.398,4
8028,1013,817,4,3,11,1:42.486,1:42.477,NA,102.48599999999999,102.477,13
8029,1013,848,5,23,12,1:42.154,1:42.494,NA,102.154,102.494,8
8030,1013,825,210,20,13,1:42.382,1:42.699,NA,102.382,102.699,12
8031,1013,840,211,18,14,1:42.630,NA,NA,102.63,NA,14
8032,1013,154,210,8,15,1:43.407,NA,NA,103.407,NA,15
8033,1013,807,4,27,16,1:43.427,NA,NA,103.42699999999999,NA,16
8034,1013,847,3,63,17,1:45.062,NA,NA,105.062,NA,17
8035,1013,9,3,88,18,1:45.455,NA,NA,105.455,NA,18
8038,1014,822,131,77,1,1:16.979,1:15.924,1:15.406,76.979,75.924,1
8039,1014,1,131,44,2,1:17.292,1:16.038,1:16.040,77.292,76.038,3
8040,1014,20,6,5,3,1:17.425,1:16.667,1:16.272,77.425,76.667,5
8041,1014,830,9,33,4,1:17.244,1:16.726,1:16.357,77.244,76.726,2
8042,1014,844,6,16,5,1:17.388,1:16.714,1:16.588,77.388,76.714,4
8043,1014,842,9,10,6,1:17.862,1:16.932,1:16.708,77.862,76.932,10
8044,1014,154,210,8,7,1:18.042,1:17.066,1:16.911,78.042,77.066,12
8045,1014,825,210,20,8,1:17.669,1:17.272,1:16.922,77.669,77.27199999999999,7
8046,1014,826,5,26,9,1:17.914,1:17.243,1:17.573,77.914,77.243,11
8047,1014,817,4,3,10,1:18.385,1:17.299,1:18.106,78.385,77.299,15
8048,1014,846,1,4,11,1:17.611,1:17.338,\N,77.611,77.338,6
8049,1014,848,5,23,12,1:17.796,1:17.445,\N,77.79599999999999,77.445,9
8050,1014,832,1,55,13,1:17.760,1:17.599,\N,77.76,77.599,8
8051,1014,8,51,7,14,1:18.132,1:17.788,\N,78.132,77.788,13
8052,1014,815,211,11,15,1:18.286,1:17.886,\N,78.286,77.886,14
8053,1014,807,4,27,16,1:18.404,\N,\N,78.404,NA,16
8054,1014,840,211,18,17,1:18.471,\N,\N,78.471,NA,17
8055,1014,841,51,99,18,1:18.664,\N,\N,78.664,NA,18
8056,1014,847,3,63,19,1:19.072,\N,\N,79.072,NA,19
8057,1014,9,3,88,20,1:20.254,\N,\N,80.254,NA,20
8058,1015,1,131,44,1,1:11.542,1:10.835,1:10.166,71.542,70.83500000000001,2
8059,1015,822,131,77,2,1:11.562,1:10.701,1:10.252,71.562,70.701,3
8060,1015,830,9,33,3,1:11.597,1:10.618,1:10.641,71.597,70.618,4
8061,1015,20,6,5,4,1:11.434,1:11.227,1:10.947,71.434,71.227,1
8062,1015,842,9,10,5,1:11.740,1:11.457,1:11.041,71.74,71.457,6
8063,1015,825,210,20,6,1:11.865,1:11.363,1:11.109,71.865,71.363,10
8064,1015,817,4,3,7,1:11.767,1:11.543,1:11.218,71.767,71.543,7
8065,1015,826,5,26,8,1:11.602,1:11.412,1:11.271,71.602,71.412,5
8066,1015,832,1,55,9,1:11.872,1:11.608,1:11.417,71.872,71.608,11
8067,1015,848,5,23,10,1:12.007,1:11.429,1:11.653,72.007,71.429,14
8068,1015,807,4,27,11,1:12.097,1:11.670,\N,72.097,71.67,15
8069,1015,846,1,4,12,1:11.845,1:11.724,\N,71.845,71.724,9
8070,1015,154,210,8,13,1:11.837,1:12.027,\N,71.837,72.027,8
8071,1015,8,51,7,14,1:11.993,1:12.115,\N,71.993,72.115,13
8072,1015,841,51,99,15,1:11.976,1:12.185,\N,71.976,72.185,12
8073,1015,844,6,16,16,1:12.149,\N,\N,72.149,NA,16
8074,1015,815,211,11,17,1:12.233,\N,\N,72.233,NA,17
8075,1015,840,211,18,18,1:12.846,\N,\N,72.846,NA,18
8076,1015,847,3,63,19,1:13.477,\N,\N,73.477,NA,19
8077,1015,9,3,88,20,1:13.751,\N,\N,73.751,NA,20
8078,1016,20,6,5,1,1:11.200,1:11.142,1:10.240,71.2,71.142,1
8079,1016,1,131,44,2,1:11.518,1:11.010,1:10.446,71.518,71.01,4
8080,1016,844,6,16,3,1:11.214,1:11.205,1:10.920,71.214,71.205,2
8081,1016,817,4,3,4,1:11.837,1:11.532,1:11.071,71.837,71.532,9
8082,1016,842,9,10,5,1:12.023,1:11.196,1:11.079,72.023,71.196,12
8083,1016,822,131,77,6,1:11.229,1:11.095,1:11.101,71.229,71.095,3
8084,1016,807,4,27,7,1:11.720,1:11.553,1:11.324,71.72,71.553,6
8085,1016,846,1,4,8,1:11.780,1:11.735,1:11.863,71.78,71.735,8
8086,1016,832,1,55,9,1:11.750,1:11.572,1:13.981,71.75,71.572,7
8087,1016,825,210,20,10,1:12.107,1:11.786,\N,72.107,71.786,13
8088,1016,830,9,33,11,1:11.619,1:11.800,\N,71.619,71.8,5
8089,1016,826,5,26,12,1:11.965,1:11.921,\N,71.965,71.92099999999999,10
8090,1016,841,51,99,13,1:12.122,1:12.136,\N,72.122,72.136,15
8091,1016,848,5,23,14,1:12.020,1:12.193,\N,72.02,72.193,11
8092,1016,154,210,8,15,1:12.109,\N,\N,72.109,NA,14
8093,1016,815,211,11,16,1:12.197,\N,\N,72.197,NA,16
8094,1016,8,51,7,17,1:12.230,\N,\N,72.23,NA,17
8095,1016,840,211,18,18,1:12.266,\N,\N,72.266,NA,18
8096,1016,847,3,63,19,1:13.617,\N,\N,73.617,NA,19
8097,1016,9,3,88,20,1:14.393,\N,\N,74.393,NA,20
8098,1017,1,131,44,1,1:30.609,1:29.520,1:28.319,90.60900000000001,89.52,2
8099,1017,822,131,77,2,1:30.550,1:29.437,1:28.605,90.55,89.437,1
8100,1017,844,6,16,3,1:30.647,1:29.699,1:28.965,90.64699999999999,89.699,3
8101,1017,830,9,33,4,1:31.327,1:30.099,1:29.409,91.327,90.099,14
8102,1017,846,1,4,5,1:30.989,1:30.019,1:29.418,90.989,90.019,8
8103,1017,832,1,55,6,1:31.073,1:30.319,1:29.522,91.07300000000001,90.319,9
8104,1017,20,6,5,7,1:31.075,1:29.506,1:29.799,91.075,89.506,10
8105,1017,817,4,3,8,1:30.954,1:30.369,1:29.918,90.95400000000001,90.369,5
8106,1017,842,9,10,9,1:31.152,1:30.421,1:30.184,91.152,90.42099999999999,11
8107,1017,841,51,99,10,1:31.180,1:30.408,1:33.420,91.18,90.408,13
8108,1017,848,5,23,11,1:31.445,1:30.461,\N,91.445,90.461,15
8109,1017,8,51,7,12,1:30.972,1:30.533,\N,90.97200000000001,90.533,7
8110,1017,807,4,27,13,1:30.865,1:30.544,\N,90.865,90.544,4
8111,1017,815,211,11,14,1:30.964,1:30.738,\N,90.964,90.738,6
8112,1017,825,210,20,15,1:31.166,1:31.440,\N,91.166,91.44,12
8113,1017,826,5,26,16,1:31.564,\N,\N,91.564,NA,16
8114,1017,154,210,8,17,1:31.626,\N,\N,91.626,NA,17
8115,1017,840,211,18,18,1:31.726,\N,\N,91.726,NA,18
8116,1017,847,3,63,19,1:32.789,\N,\N,92.789,NA,19
8117,1017,9,3,88,20,1:33.205,\N,\N,93.205,NA,20
8118,1018,844,6,16,1,1:04.138,1:03.378,1:03.003,64.138,63.378,4
8119,1018,1,131,44,2,1:03.818,1:03.803,1:03.262,63.818,63.803,2
8120,1018,830,9,33,3,1:03.807,1:03.835,1:03.439,63.807,63.835,1
8121,1018,822,131,77,4,1:04.084,1:03.863,1:03.537,64.084,63.863,3
8122,1018,825,210,20,5,1:04.778,1:04.466,1:04.072,64.778,64.466,15
8123,1018,846,1,4,6,1:04.361,1:04.211,1:04.099,64.361,64.211,5
8124,1018,8,51,7,7,1:04.615,1:04.056,1:04.166,64.615,64.056,11
8125,1018,841,51,99,8,1:04.450,1:04.194,1:04.179,64.45,64.194,8
8126,1018,842,9,10,9,1:04.412,1:03.988,1:04.199,64.412,63.988,6
8127,1018,20,6,5,10,1:04.430,1:03.667,\N,64.43,63.667,7
8128,1018,154,210,8,11,1:04.552,1:04.490,\N,64.55199999999999,64.49,10
8129,1018,807,4,27,12,1:04.733,1:04.516,\N,64.733,64.516,14
8130,1018,848,5,23,13,1:04.708,1:04.665,\N,64.708,64.665,13
8131,1018,817,4,3,14,1:04.647,1:04.790,\N,64.647,64.79,12
8132,1018,832,1,55,15,1:04.453,1:13.601,\N,64.453,73.601,9
8133,1018,815,211,11,16,1:04.789,\N,\N,64.789,NA,16
8134,1018,840,211,18,17,1:04.832,\N,\N,64.832,NA,17
8135,1018,826,5,26,18,1:05.324,\N,\N,65.324,NA,18
8136,1018,847,3,63,19,1:05.904,\N,\N,65.904,NA,19
8137,1018,9,3,88,20,1:06.206,\N,\N,66.206,NA,20
8138,1019,822,131,77,1,1:25.750,1:25.672,1:25.093,85.75,85.672,4
8139,1019,1,131,44,2,1:25.513,1:25.840,1:25.099,85.513,85.84,1
8140,1019,844,6,16,3,1:25.533,1:25.546,1:25.172,85.533,85.54599999999999,2
8141,1019,830,9,33,4,1:25.700,1:25.848,1:25.276,85.7,85.848,3
8142,1019,842,9,10,5,1:26.273,1:26.038,1:25.590,86.273,86.038,8
8143,1019,20,6,5,6,1:25.898,1:26.023,1:25.787,85.898,86.023,5
8144,1019,817,4,3,7,1:26.428,1:26.283,1:26.182,86.428,86.283,10
8145,1019,846,1,4,8,1:26.079,1:26.385,1:26.224,86.07900000000001,86.385,6
8146,1019,848,5,23,9,1:26.482,1:26.403,1:26.345,86.482,86.40299999999999,12
8147,1019,807,4,27,10,1:26.568,1:26.397,1:26.386,86.568,86.39699999999999,14
8148,1019,841,51,99,11,1:26.449,1:26.519,\N,86.449,86.519,11
8149,1019,8,51,7,12,1:26.558,1:26.546,\N,86.55799999999999,86.54599999999999,13
8150,1019,832,1,55,13,1:26.203,1:26.578,\N,86.203,86.578,7
8151,1019,154,210,8,14,1:26.347,1:26.757,\N,86.34700000000001,86.757,9
8152,1019,815,211,11,15,1:26.649,1:26.928,\N,86.649,86.928,15
8153,1019,825,210,20,16,1:26.662,\N,\N,86.662,NA,16
8154,1019,826,5,26,17,1:26.721,\N,\N,86.721,NA,17
8155,1019,840,211,18,18,1:26.762,\N,\N,86.762,NA,18
8156,1019,847,3,63,19,1:27.789,\N,\N,87.789,NA,19
8157,1019,9,3,88,20,1:28.257,\N,\N,88.257,NA,20
8158,1020,1,131,44,1,1:12.852,1:12.149,1:11.767,72.852,72.149,3
8159,1020,830,9,33,2,1:12.593,1:12.427,1:12.113,72.593,72.42699999999999,2
8160,1020,822,131,77,3,1:13.075,1:12.424,1:12.129,73.075,72.424,6
8161,1020,842,9,10,4,1:12.991,1:12.385,1:12.522,72.991,72.385,4
8162,1020,8,51,7,5,1:13.066,1:12.519,1:12.538,73.066,72.519,5
8163,1020,154,210,8,6,1:13.146,1:12.769,1:12.851,73.146,72.769,9
8164,1020,832,1,55,7,1:13.221,1:12.632,1:12.897,73.221,72.632,13
8165,1020,815,211,11,8,1:13.194,1:12.776,1:13.065,73.194,72.776,12
8166,1020,807,4,27,9,1:13.186,1:12.766,1:13.126,73.186,72.766,11
8167,1020,844,6,16,10,1:12.229,1:12.344,NA,72.229,72.344,1
8168,1020,841,51,99,11,1:13.170,1:12.786,NA,73.17,72.786,10
8169,1020,825,210,20,12,1:13.103,1:12.789,NA,73.103,72.789,7
8170,1020,817,4,3,13,1:13.131,1:12.799,NA,73.131,72.799,8
8171,1020,826,5,26,14,1:13.278,1:13.135,NA,73.278,73.135,15
8172,1020,840,211,18,15,1:13.256,1:13.450,NA,73.256,73.45,14
8173,1020,846,1,4,16,1:13.333,NA,NA,73.333,NA,16
8174,1020,848,5,23,17,1:13.461,NA,NA,73.461,NA,17
8175,1020,847,3,63,18,1:14.721,NA,NA,74.721,NA,18
8176,1020,9,3,88,19,1:14.839,NA,NA,74.839,NA,19
8178,1021,830,9,33,1,1:15.817,1:15.573,1:14.572,75.81700000000001,75.57300000000001,1
8179,1021,822,131,77,2,1:16.078,1:15.669,1:14.590,76.078,75.669,3
8180,1021,1,131,44,3,1:16.068,1:15.548,1:14.769,76.068,75.548,2
8181,1021,844,6,16,4,1:16.337,1:15.792,1:15.043,76.337,75.792,5
8182,1021,20,6,5,5,1:16.452,1:15.885,1:15.071,76.452,75.885,6
8183,1021,842,9,10,6,1:16.716,1:16.393,1:15.450,76.71600000000001,76.393,10
8184,1021,846,1,4,7,1:16.697,1:16.060,1:15.800,76.697,76.06,9
8185,1021,832,1,55,8,1:16.493,1:16.308,1:15.852,76.493,76.30799999999999,7
8186,1021,154,210,8,9,1:16.978,1:16.319,1:16.013,76.97800000000001,76.319,15
8187,1021,8,51,7,10,1:16.506,1:16.518,1:16.041,76.506,76.518,8
8188,1021,807,4,27,11,1:16.790,1:16.565,\N,76.78999999999999,76.565,12
8189,1021,848,5,23,12,1:16.912,1:16.687,\N,76.912,76.687,14
8190,1021,826,5,26,13,1:16.750,1:16.692,\N,76.75,76.69200000000001,11
8191,1021,841,51,99,14,1:16.894,1:16.804,\N,76.894,76.804,13
8192,1021,825,210,20,15,1:16.122,1:17.081,\N,76.122,77.081,4
8193,1021,847,3,63,16,1:17.031,\N,\N,77.031,NA,16
8194,1021,815,211,11,17,1:17.109,\N,\N,77.10900000000001,NA,17
8195,1021,817,4,3,18,1:17.257,\N,\N,77.257,NA,18
8196,1021,840,211,18,19,1:17.542,\N,\N,77.542,NA,19
8197,1021,9,3,88,20,1:18.324,\N,\N,78.324,NA,20
8198,1022,844,6,16,1,1:43.587,1:42.938,1:42.519,103.587,102.938,1
8199,1022,20,6,5,2,1:44.109,1:43.037,1:43.267,104.10900000000001,103.037,2
8200,1022,1,131,44,3,1:45.260,1:43.592,1:43.282,105.25999999999999,103.592,5
8201,1022,822,131,77,4,1:45.141,1:43.980,1:43.415,105.14099999999999,103.97999999999999,4
8202,1022,830,9,33,5,1:44.622,1:44.132,1:43.690,104.622,104.132,3
8203,1022,817,4,3,6,1:45.560,1:44.103,1:44.257,105.56,104.10300000000001,7
8204,1022,807,4,27,7,1:45.899,1:44.549,1:44.542,105.899,104.549,13
8205,1022,8,51,7,8,1:45.842,1:44.140,1:44.557,105.842,104.14,12
8206,1022,815,211,11,9,1:45.732,1:44.707,1:44.706,105.732,104.707,10
8207,1022,825,210,20,10,1:45.839,1:44.738,1:45.086,105.839,104.738,11
8208,1022,154,210,8,11,1:45.694,1:44.797,NA,105.694,104.797,9
8209,1022,846,1,4,12,1:46.154,1:44.847,NA,106.154,104.84700000000001,15
8210,1022,840,211,18,13,1:46.000,1:45.047,NA,106,105.047,14
8211,1022,848,9,23,14,1:45.528,1:45.799,NA,105.52799999999999,105.799,6
8212,1022,841,51,99,15,1:45.637,NA,NA,105.637,NA,8
8213,1022,842,5,10,16,1:46.435,NA,NA,106.435,NA,16
8214,1022,832,1,55,17,1:46.507,NA,NA,106.507,NA,17
8215,1022,826,5,26,18,1:46.518,NA,NA,106.518,NA,18
8216,1022,847,3,63,19,1:47.548,NA,NA,107.548,NA,19
8218,1023,844,6,16,1,1:20.126,1:19.553,1:19.307,80.126,79.553,1
8219,1023,1,131,44,2,1:20.272,1:19.464,1:19.346,80.27199999999999,79.464,4
8220,1023,822,131,77,3,1:20.156,1:20.018,1:19.354,80.156,80.018,3
8221,1023,20,6,5,4,1:20.378,1:19.715,1:19.457,80.378,79.715,6
8222,1023,817,4,3,5,1:20.374,1:19.833,1:19.839,80.374,79.833,5
8223,1023,807,4,27,6,1:20.155,1:20.275,1:20.049,80.155,80.275,2
8224,1023,832,1,55,7,1:20.413,1:20.202,1:20.455,80.413,80.202,8
8225,1023,848,9,23,8,1:20.382,1:20.021,NA,80.382,80.021,7
8226,1023,840,211,18,9,1:20.643,1:20.498,NA,80.643,80.498,12
8227,1023,8,51,7,10,1:20.634,1:20.515,NA,80.634,80.515,11
8228,1023,841,51,99,11,1:20.657,1:20.517,NA,80.657,80.517,14
8229,1023,825,210,20,12,1:20.616,1:20.615,NA,80.616,80.615,10
8230,1023,826,5,26,13,1:20.723,1:20.630,NA,80.723,80.63,15
8231,1023,846,1,4,14,1:20.646,1:21.068,NA,80.646,81.068,13
8232,1023,842,5,10,15,1:20.508,1:21.125,NA,80.508,81.125,9
