qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3,q1sec,q2sec,q1_rank
8233,1023,154,210,8,16,1:20.784,NA,NA,80.78399999999999,NA,16
8234,1023,815,211,11,17,1:21.291,NA,NA,81.291,NA,17
8235,1023,847,3,63,18,1:21.800,NA,NA,81.8,NA,18
8236,1023,9,3,88,19,1:22.356,NA,NA,82.356,NA,19
8238,1024,844,6,16,1,1:38.014,1:36.650,1:36.217,98.01400000000001,96.65,3
8239,1024,1,131,44,2,1:37.565,1:36.933,1:36.408,97.565,96.93299999999999,2
8240,1024,20,6,5,3,1:38.374,1:36.720,1:36.437,98.374,96.72,4
8241,1024,830,9,33,4,1:38.540,1:37.089,1:36.813,98.53999999999999,97.089,5
8242,1024,822,131,77,5,1:37.317,1:37.142,1:37.146,97.31700000000001,97.142,1
8243,1024,848,9,23,6,1:39.106,1:37.865,1:37.411,99.106,97.86500000000001,10
8244,1024,832,1,55,7,1:38.882,1:37.982,1:37.818,98.882,97.982,7
8245,1024,807,4,27,8,1:39.001,1:38.580,1:38.264,99.001,98.58,8
8246,1024,846,1,4,9,1:38.606,1:37.572,1:38.329,98.606,97.572,6
8247,1024,815,211,11,10,1:39.909,1:38.520,NA,99.90899999999999,98.52000000000001,13
8248,1024,841,51,99,11,1:39.272,1:38.697,NA,99.27199999999999,98.697,11
8249,1024,842,5,10,12,1:39.085,1:38.699,NA,99.08500000000001,98.699,9
8250,1024,8,51,7,13,1:39.454,1:38.858,NA,99.45400000000001,98.858,12
8251,1024,825,210,20,14,1:39.942,1:39.650,NA,99.94200000000001,99.65,14
8252,1024,826,5,26,15,1:39.957,NA,NA,99.957,NA,15
8253,1024,840,211,18,16,1:39.979,NA,NA,99.979,NA,16
8254,1024,154,210,8,17,1:40.277,NA,NA,100.277,NA,17
8255,1024,847,3,63,18,1:40.867,NA,NA,100.86699999999999,NA,18
8256,1024,9,3,88,19,1:41.186,NA,NA,101.186,NA,19
8258,1025,844,6,16,1,1:33.613,1:32.434,1:31.628,93.613,92.434,5
8259,1025,1,131,44,2,1:33.230,1:33.134,1:32.030,93.22999999999999,93.134,2
8260,1025,20,6,5,3,1:33.032,1:32.536,1:32.053,93.032,92.536,1
8261,1025,830,9,33,4,1:33.368,1:32.634,1:32.310,93.368,92.634,3
8262,1025,822,131,77,5,1:33.413,1:33.281,1:32.632,93.413,93.281,4
8263,1025,832,1,55,6,1:34.184,1:33.807,1:33.222,94.184,93.807,8
8264,1025,807,4,27,7,1:34.236,1:33.898,1:33.289,94.23599999999999,93.898,10
8265,1025,846,1,4,8,1:34.201,1:33.725,1:33.301,94.201,93.725,9
8266,1025,154,210,8,9,1:34.283,1:33.643,1:33.517,94.283,93.643,11
8267,1025,817,4,3,10,1:34.138,1:33.862,1:33.661,94.138,93.862,7
8268,1025,842,5,10,11,1:34.456,1:33.950,NA,94.456,93.95,14
8269,1025,815,211,11,12,1:34.336,1:33.958,NA,94.336,93.958,13
8270,1025,841,51,99,13,1:34.755,1:34.037,NA,94.755,94.037,15
8271,1025,825,210,20,14,1:33.889,1:34.082,NA,93.88900000000001,94.082,6
8272,1025,840,211,18,15,1:34.287,1:34.233,NA,94.287,94.233,12
8273,1025,8,51,7,16,1:34.840,NA,NA,94.84,NA,16
8274,1025,847,3,63,17,1:35.356,NA,NA,95.356,NA,17
8275,1025,9,3,88,18,1:36.474,NA,NA,96.47399999999999,NA,18
8276,1025,848,9,23,19,1:39.197,NA,NA,99.197,NA,19
8277,1025,826,5,26,20,1:39.544,NA,NA,99.544,NA,20
8278,1026,20,6,5,1,1:28.988,1:28.174,1:27.064,88.988,88.174,6
8279,1026,844,6,16,2,1:28.405,1:28.179,1:27.253,88.405,88.179,1
8280,1026,822,131,77,3,1:28.896,1:27.688,1:27.293,88.896,87.688,5
8281,1026,1,131,44,4,1:28.735,1:27.826,1:27.302,88.735,87.826,2
8282,1026,830,9,33,5,1:28.754,1:28.499,1:27.851,88.754,88.499,3
8283,1026,848,9,23,6,1:29.351,1:28.156,1:27.851,89.351,88.156,8
8284,1026,832,1,55,7,1:29.018,1:28.577,1:28.304,89.018,88.577,7
8285,1026,846,1,4,8,1:28.873,1:28.571,1:28.464,88.873,88.571,4
8286,1026,842,5,10,9,1:29.411,1:28.779,1:28.836,89.411,88.779,9
8287,1026,154,210,8,10,1:29.572,1:29.144,1:29.341,89.572,89.144,10
8288,1026,841,51,99,11,1:29.604,1:29.254,NA,89.604,89.254,12
8289,1026,840,211,18,12,1:29.594,1:29.345,NA,89.594,89.345,11
8290,1026,8,51,7,13,1:29.636,1:29.358,NA,89.636,89.358,14
8291,1026,826,5,26,14,1:29.723,1:29.563,NA,89.723,89.563,15
8292,1026,807,4,27,15,1:29.619,1:30.112,NA,89.619,90.112,13
8293,1026,817,4,3,16,1:29.822,NA,NA,89.822,NA,16
8294,1026,815,211,11,17,1:30.344,NA,NA,90.344,NA,17
8295,1026,847,3,63,18,1:30.364,NA,NA,90.364,NA,18
8298,1027,830,9,33,1,1:15.949,1:16.136,1:14.758,75.949,76.136,1
8299,1027,844,6,16,2,1:16.364,1:16.219,1:15.024,76.364,76.219,3
8300,1027,20,6,5,3,1:16.696,1:15.914,1:15.170,76.696,75.914,5
8301,1027,1,131,44,4,1:16.424,1:15.721,1:15.262,76.424,75.721,4
8302,1027,848,9,23,5,1:16.175,1:16.574,1:15.336,76.175,76.574,2
8303,1027,822,131,77,6,1:17.062,1:15.852,1:15.338,77.062,75.852,8
8304,1027,832,1,55,7,1:17.044,1:16.267,1:16.014,77.044,76.267,7
8305,1027,846,1,4,8,1:17.092,1:16.447,1:16.322,77.092,76.447,10
8306,1027,826,5,26,9,1:17.041,1:16.657,1:16.469,77.041,76.657,6
8307,1027,842,5,10,10,1:17.065,1:16.679,1:16.586,77.065,76.679,9
8308,1027,815,211,11,11,1:17.465,1:16.687,\N,77.465,76.687,13
8309,1027,807,4,27,12,1:17.608,1:16.885,\N,77.608,76.885,14
8310,1027,817,4,3,13,1:17.270,1:16.933,\N,77.27,76.93299999999999,12
8311,1027,8,51,7,14,1:17.225,1:16.967,\N,77.225,76.967,11
8312,1027,841,51,99,15,1:17.794,1:17.269,\N,77.794,77.269,15
8313,1027,840,211,18,16,1:18.065,\N,\N,78.065,NA,16
8314,1027,825,210,20,17,1:18.436,\N,\N,78.436,NA,17
8315,1027,154,210,8,18,1:18.599,\N,\N,78.599,NA,18
8316,1027,847,3,63,19,1:18.823,\N,\N,78.82300000000001,NA,19
8317,1027,9,3,88,20,1:20.179,\N,\N,80.179,NA,20
8318,1028,822,131,77,1,1:33.750,1:33.160,1:32.029,93.75,93.16,5
8319,1028,20,6,5,2,1:33.766,1:33.782,1:32.041,93.76599999999999,93.782,6
8320,1028,830,9,33,3,1:33.549,1:33.120,1:32.096,93.549,93.12,3
8321,1028,844,6,16,4,1:33.988,1:32.760,1:32.137,93.988,92.75999999999999,12
8322,1028,1,131,44,5,1:33.454,1:33.045,1:32.321,93.45400000000001,93.045,2
8323,1028,848,9,23,6,1:33.984,1:32.898,1:32.548,93.98400000000001,92.898,11
8324,1028,832,1,55,7,1:33.916,1:33.422,1:32.847,93.916,93.422,9
8325,1028,846,1,4,8,1:33.353,1:33.316,1:33.175,93.35300000000001,93.316,1
8326,1028,817,4,3,9,1:33.835,1:33.608,1:33.488,93.83500000000001,93.608,8
8327,1028,842,5,10,10,1:33.556,1:33.715,1:33.601,93.556,93.715,4
8328,1028,807,4,27,11,1:34.092,1:33.815,\N,94.092,93.815,13
8329,1028,825,210,20,12,1:33.812,1:33.979,\N,93.812,93.979,7
8330,1028,826,5,26,13,1:34.138,1:33.989,\N,94.138,93.989,14
8331,1028,840,211,18,14,1:33.921,1:34.100,\N,93.92099999999999,94.1,10
8332,1028,154,210,8,15,1:34.161,1:34.158,\N,94.161,94.158,15
8333,1028,841,51,99,16,1:34.226,\N,\N,94.226,NA,16
8334,1028,8,51,7,17,1:34.369,\N,\N,94.369,NA,17
8335,1028,847,3,63,18,1:35.372,\N,\N,95.372,NA,18
8336,1028,815,211,11,19,1:35.808,\N,\N,95.80799999999999,NA,19
8337,1028,9,3,88,20,1:35.889,\N,\N,95.88900000000001,NA,20
8338,1029,830,9,33,1,1:08.242,1:07.503,1:07.508,68.242,67.503,1
8339,1029,20,6,5,2,1:08.556,1:08.050,1:07.631,68.556,68.05,5
8340,1029,1,131,44,3,1:08.614,1:08.088,1:07.699,68.614,68.088,6
8341,1029,844,6,16,4,1:08.496,1:07.888,1:07.728,68.496,67.888,2
8342,1029,822,131,77,5,1:08.545,1:08.232,1:07.874,68.545,68.232,4
8343,1029,848,9,23,6,1:08.503,1:08.117,1:07.935,68.503,68.117,3
8344,1029,842,5,10,7,1:08.909,1:08.770,1:08.837,68.909,68.77,9
8345,1029,154,210,8,8,1:09.197,1:08.705,1:08.854,69.197,68.705,13
8346,1029,8,51,7,9,1:09.276,1:08.858,1:08.984,69.276,68.858,14
8347,1029,825,210,20,10,1:08.875,1:08.803,1:09.037,68.875,68.803,7
8348,1029,846,1,4,11,1:08.891,1:08.868,NA,68.891,68.868,8
8349,1029,817,4,3,12,1:09.086,1:08.903,NA,69.086,68.903,11
8350,1029,841,51,99,13,1:09.175,1:08.919,NA,69.175,68.919,12
8351,1029,807,4,27,14,1:09.050,1:08.921,NA,69.05,68.92099999999999,10
8352,1029,815,211,11,15,1:09.288,1:09.035,NA,69.288,69.035,15
8353,1029,826,5,26,16,1:09.320,NA,NA,69.32,NA,16
8354,1029,840,211,18,17,1:09.536,NA,NA,69.536,NA,17
8355,1029,847,3,63,18,1:10.126,NA,NA,70.126,NA,18
8356,1029,9,3,88,19,1:10.614,NA,NA,70.614,NA,19
8358,1030,1,131,44,1,1:35.851,1:35.634,1:34.779,95.851,95.634,1
8359,1030,822,131,77,2,1:36.200,1:35.674,1:34.973,96.2,95.674,3
8360,1030,830,9,33,3,1:36.390,1:36.275,1:35.139,96.39,96.275,4
8361,1030,844,6,16,4,1:36.478,1:35.543,1:35.219,96.47800000000001,95.543,5
8362,1030,20,6,5,5,1:36.963,1:35.786,1:35.339,96.963,95.786,7
8363,1030,848,9,23,6,1:36.102,1:36.718,1:35.682,96.102,96.718,2
8364,1030,846,1,4,7,1:37.545,1:36.764,1:36.436,97.545,96.76400000000001,13
8365,1030,817,4,3,8,1:37.106,1:36.785,1:36.456,97.106,96.785,8
8366,1030,832,1,55,9,1:37.358,1:36.308,1:36.459,97.358,96.30799999999999,10
8367,1030,807,4,27,10,1:37.506,1:36.859,1:36.710,97.506,96.85900000000001,11
8368,1030,815,211,11,11,1:36.961,1:37.055,\N,96.961,97.055,6
8369,1030,842,5,10,12,1:37.198,1:37.089,\N,97.19800000000001,97.089,9
8370,1030,840,211,18,13,1:37.528,1:37.103,\N,97.52799999999999,97.10300000000001,12
8371,1030,826,5,26,14,1:37.683,1:37.141,\N,97.68299999999999,97.14099999999999,14
8372,1030,825,210,20,15,1:37.710,1:37.254,\N,97.71000000000001,97.25399999999999,15
8373,1030,154,210,8,16,1:38.051,\N,\N,98.051,NA,16
8374,1030,841,51,99,17,1:38.114,\N,\N,98.114,NA,17
8375,1030,8,51,7,18,1:38.383,\N,\N,98.38300000000001,NA,18
8376,1030,847,3,63,19,1:38.717,\N,\N,98.717,NA,19
8377,1030,9,3,88,20,1:39.236,\N,\N,99.23599999999999,NA,20
8378,1031,822,131,77,1,1:04.111,1:03.015,1:02.939,64.111,63.015,2
8379,1031,1,131,44,2,1:04.198,1:03.096,1:02.951,64.19800000000001,63.096000000000004,3
8380,1031,830,9,33,3,1:04.024,1:04.000,1:03.477,64.024,64,1
8381,1031,846,1,4,4,1:04.606,1:03.819,1:03.626,64.606,63.819,11
8382,1031,848,9,23,5,1:04.661,1:03.746,1:03.868,64.661,63.746,12
8383,1031,815,211,11,6,1:04.543,1:03.860,1:03.868,64.543,63.86,7
8384,1031,844,6,16,7,1:04.500,1:04.041,1:03.923,64.5,64.041,5
8385,1031,832,1,55,8,1:04.537,1:03.971,1:03.971,64.537,63.971000000000004,6
8386,1031,840,211,18,9,1:04.309,1:03.955,1:04.029,64.309,63.955,4
8387,1031,817,4,3,10,1:04.556,1:04.023,1:04.239,64.556,64.023,9
8388,1031,20,6,5,11,1:04.554,1:04.206,\N,64.554,64.206,8
8389,1031,842,213,10,12,1:04.603,1:04.305,\N,64.603,64.305,10
8390,1031,826,213,26,13,1:05.031,1:04.431,\N,65.031,64.431,14
8391,1031,839,4,31,14,1:04.933,1:04.643,\N,64.93299999999999,64.643,13
8392,1031,154,210,8,15,1:05.094,1:04.691,\N,65.094,64.691,15
8393,1031,825,210,20,16,1:05.164,\N,\N,65.164,NA,16
8394,1031,847,3,63,17,1:05.167,\N,\N,65.167,NA,17
8395,1031,841,51,99,18,1:05.175,\N,\N,65.175,NA,18
8396,1031,8,51,7,19,1:05.224,\N,\N,65.224,NA,19
8397,1031,849,3,6,20,1:05.757,\N,\N,65.757,NA,20
8398,1032,1,131,44,1,1:18.188,1:17.825,1:19.273,78.188,77.825,1
8399,1032,830,9,33,2,1:18.297,1:17.938,1:20.489,78.297,77.938,2
8400,1032,832,1,55,3,1:18.590,1:18.836,1:20.671,78.59,78.836,4
8401,1032,822,131,77,4,1:18.791,1:18.657,1:20.701,78.791,78.657,5
8402,1032,839,4,31,5,1:19.687,1:18.764,1:20.922,79.687,78.764,7
8403,1032,846,1,4,6,1:18.504,1:18.448,1:20.925,78.504,78.44800000000001,3
8404,1032,848,9,23,7,1:20.882,1:19.014,1:21.011,80.882,79.014,14
8405,1032,842,213,10,8,1:20.192,1:18.744,1:21.028,80.19200000000001,78.744,10
8406,1032,817,4,3,9,1:19.662,1:19.229,1:21.192,79.662,79.229,6
8407,1032,20,6,5,10,1:20.243,1:19.545,1:21.651,80.243,79.545,11
8408,1032,844,6,16,11,1:20.871,1:19.628,\N,80.871,79.628,13
8409,1032,847,3,63,12,1:20.382,1:19.636,\N,80.382,79.636,12
8410,1032,840,211,18,13,1:19.697,1:19.645,\N,79.697,79.645,8
8411,1032,826,213,26,14,1:19.824,1:19.717,\N,79.824,79.717,9
8412,1032,825,210,20,15,1:21.140,1:20.211,\N,81.14,80.211,15
8413,1032,8,51,7,16,1:21.140,\N,\N,81.14,NA,15
8414,1032,815,211,11,17,1:21.607,\N,\N,81.607,NA,17
8415,1032,849,3,6,18,1:21.759,\N,\N,81.759,NA,18
8416,1032,841,51,99,19,1:21.831,\N,\N,81.831,NA,19
8418,1033,822,131,77,2,1:15.474,1:14.530,1:13.554,75.474,74.53,7
8419,1033,840,211,18,3,1:14.895,1:15.176,1:14.377,74.895,75.176,2
8420,1033,815,211,11,4,1:14.681,1:15.394,1:14.545,74.681,75.394,1
8421,1033,20,6,5,5,1:15.455,1:15.131,1:14.774,75.455,75.131,6
8422,1033,844,6,16,6,1:15.793,1:15.006,1:14.817,75.793,75.006,13
8423,1033,830,9,33,7,1:15.495,1:14.976,1:14.849,75.495,74.976,8
8424,1033,846,1,4,8,1:15.444,1:15.085,1:14.966,75.444,75.08500000000001,5
8425,1033,832,1,55,9,1:15.281,1:15.267,1:15.027,75.281,75.267,4
8426,1033,842,213,10,10,1:15.767,1:15.508,\N,75.767,75.508,12
8427,1033,817,4,3,11,1:15.848,1:15.661,\N,75.848,75.661,14
8428,1033,847,3,63,12,1:15.585,1:15.698,\N,75.58500000000001,75.69800000000001,9
8429,1033,848,9,23,13,1:15.722,1:15.715,\N,75.722,75.715,11
8430,1033,839,4,31,14,1:15.719,1:15.742,\N,75.719,75.742,10
8431,1033,849,3,6,15,1:16.105,1:16.544,\N,76.105,76.544,15
8432,1033,825,210,20,16,1:16.152,\N,\N,76.152,NA,16
8433,1033,826,213,26,17,1:16.204,\N,\N,76.20400000000001,NA,17
8434,1033,154,210,8,18,1:16.407,\N,\N,76.407,NA,18
8435,1033,841,51,99,19,1:16.506,\N,\N,76.506,NA,19
8436,1033,8,51,7,20,1:16.614,\N,\N,76.614,NA,20
8437,1033,1,131,44,1,1:14.907,1:14.261,1:13.447,74.907,74.261,3
8438,1034,1,131,44,1,1:25.900,1:25.347,1:24.303,85.9,85.34700000000001,2
8439,1034,822,131,77,2,1:25.801,1:25.015,1:24.616,85.801,85.015,1
8440,1034,830,9,33,3,1:26.115,1:26.144,1:25.325,86.115,86.144,3
8441,1034,844,6,16,4,1:26.550,1:26.203,1:25.427,86.55,86.203,9
8442,1034,846,1,4,5,1:26.855,1:26.420,1:25.782,86.855,86.42,15
8443,1034,840,211,18,6,1:26.243,1:26.501,1:25.839,86.243,86.501,4
8444,1034,832,1,55,7,1:26.715,1:26.149,1:25.965,86.715,86.149,12
8445,1034,817,4,3,8,1:26.677,1:26.339,1:26.009,86.67699999999999,86.339,11
8446,1034,839,4,31,9,1:26.396,1:26.252,1:26.209,86.396,86.252,7
8447,1034,20,6,5,10,1:26.469,1:26.455,1:26.339,86.469,86.455,8
8448,1034,842,213,10,11,1:26.343,1:26.501,\N,86.343,86.501,6
8449,1034,848,9,23,12,1:26.565,1:26.545,\N,86.565,86.545,10
8450,1034,807,211,27,13,1:26.327,1:26.566,\N,86.327,86.566,5
8451,1034,826,213,26,14,1:26.774,1:26.744,\N,86.774,86.744,14
8452,1034,847,3,63,15,1:26.732,1:27.092,\N,86.732,87.092,13
8453,1034,825,210,20,16,1:27.158,\N,\N,87.158,NA,16
8454,1034,841,51,99,17,1:27.164,\N,\N,87.164,NA,17
8455,1034,8,51,7,18,1:27.366,\N,\N,87.366,NA,18
8456,1034,154,210,8,19,1:27.643,\N,\N,87.643,NA,19
8457,1034,849,3,6,20,1:27.705,\N,\N,87.705,NA,20
8458,1035,822,131,77,1,1:26.738,1:25.785,1:25.154,86.738,85.785,1
8459,1035,1,131,44,2,1:26.818,1:26.266,1:25.217,86.818,86.26599999999999,2
8460,1035,807,211,27,3,1:27.279,1:26.261,1:26.082,87.279,86.261,9
8461,1035,830,9,33,4,1:27.154,1:26.779,1:26.176,87.154,86.779,4
8462,1035,817,4,3,5,1:27.442,1:26.636,1:26.297,87.44200000000001,86.636,11
8463,1035,840,211,18,6,1:27.187,1:26.674,1:26.428,87.187,86.674,6
8464,1035,842,213,10,7,1:27.154,1:26.523,1:26.534,87.154,86.523,4
8465,1035,844,6,16,8,1:27.427,1:26.709,1:26.614,87.42699999999999,86.709,10
8466,1035,848,9,23,9,1:27.153,1:26.642,1:26.669,87.15299999999999,86.642,3
8467,1035,846,1,4,10,1:27.217,1:26.885,1:26.778,87.217,86.885,7
8468,1035,839,4,31,11,1:27.278,1:27.011,\N,87.27799999999999,87.011,8
8469,1035,20,6,5,12,1:27.612,1:27.078,\N,87.612,87.078,14
8470,1035,832,1,55,13,1:27.450,1:27.083,\N,87.45,87.083,12
8471,1035,154,210,8,14,1:27.519,1:27.254,\N,87.519,87.254,13
8472,1035,847,3,63,15,1:27.757,1:27.455,\N,87.757,87.455,15
8473,1035,826,213,26,16,1:27.882,\N,\N,87.882,NA,16
8474,1035,825,210,20,17,1:28.236,\N,\N,88.236,NA,17
8475,1035,849,3,6,18,1:28.430,\N,\N,88.43,NA,18
8476,1035,841,51,99,19,1:28.433,\N,\N,88.43299999999999,NA,19
8477,1035,8,51,7,20,1:28.493,\N,\N,88.493,NA,20
8478,1036,1,131,44,1,1:16.872,1:16.013,1:15.584,76.872,76.013,1
8479,1036,822,131,77,2,1:17.243,1:16.152,1:15.643,77.243,76.152,4
8480,1036,830,9,33,3,1:17.213,1:16.518,1:16.292,77.213,76.518,3
8481,1036,815,211,11,4,1:17.117,1:16.936,1:16.482,77.117,76.936,2
8482,1036,840,211,18,5,1:17.316,1:16.666,1:16.589,77.316,76.666,6
8483,1036,848,9,23,6,1:17.419,1:17.163,1:17.029,77.419,77.163,8
8484,1036,832,1,55,7,1:17.438,1:16.876,1:17.044,77.438,76.876,9
8485,1036,846,1,4,8,1:17.577,1:17.166,1:17.084,77.577,77.166,11
8486,1036,844,6,16,9,1:17.256,1:16.953,1:17.087,77.256,76.953,5
8487,1036,842,213,10,10,1:17.356,1:16.800,1:17.136,77.356,76.8,7
8488,1036,20,6,5,11,1:17.573,1:17.168,\N,77.57300000000001,77.168,10
8489,1036,826,213,26,12,1:17.676,1:17.192,\N,77.676,77.19200000000001,13
8490,1036,817,4,3,13,1:17.667,1:17.198,\N,77.667,77.19800000000001,12
8491,1036,8,51,7,14,1:17.797,1:17.386,\N,77.797,77.386,15
8492,1036,839,4,31,15,1:17.765,1:17.567,\N,77.765,77.56700000000001,14
8493,1036,825,210,20,16,1:17.908,\N,\N,77.908,NA,16
8494,1036,154,210,8,17,1:18.089,\N,\N,78.089,NA,17
8495,1036,847,3,63,18,1:18.099,\N,\N,78.099,NA,18
8496,1036,849,3,6,19,1:18.532,\N,\N,78.532,NA,19
8497,1036,841,51,99,20,1:18.697,\N,\N,78.697,NA,20
8498,1037,1,131,44,1,1:42.323,1:42.014,1:41.252,102.32300000000001,102.01400000000001,1
8499,1037,822,131,77,2,1:42.534,1:42.126,1:41.763,102.53399999999999,102.126,2
8500,1037,830,9,33,3,1:43.197,1:42.473,1:41.778,103.197,102.473,3
8501,1037,817,4,3,4,1:43.309,1:42.487,1:42.061,103.309,102.487,7
8502,1037,848,9,23,5,1:43.418,1:42.193,1:42.264,103.418,102.193,10
8503,1037,839,4,31,6,1:43.505,1:42.534,1:42.396,103.505,102.53399999999999,11
8504,1037,832,1,55,7,1:43.322,1:42.478,1:42.438,103.322,102.47800000000001,8
8505,1037,815,211,11,8,1:43.349,1:42.670,1:42.532,103.34899999999999,102.67,9
8506,1037,840,211,18,9,1:43.265,1:42.491,1:42.603,103.265,102.491,5
8507,1037,846,1,4,10,1:43.514,1:42.722,1:42.657,103.51400000000001,102.72200000000001,12
8508,1037,826,213,26,11,1:43.267,1:42.730,\N,103.267,102.72999999999999,6
8509,1037,842,213,10,12,1:43.262,1:42.745,\N,103.262,102.745,4
8510,1037,844,6,16,13,1:43.656,1:42.996,\N,103.656,102.99600000000001,15
8511,1037,20,6,5,14,1:43.567,1:43.261,\N,103.56700000000001,103.261,13
8512,1037,847,3,63,15,1:43.630,1:43.468,\N,103.63,103.468,14
8513,1037,8,51,7,16,1:43.743,\N,\N,103.743,NA,16
8514,1037,154,210,8,17,1:43.838,\N,\N,103.838,NA,17
8515,1037,841,51,99,18,1:43.950,\N,\N,103.95,NA,18
8516,1037,849,3,6,19,1:44.138,\N,\N,104.138,NA,19
8517,1037,825,210,20,20,1:44.314,\N,\N,104.314,NA,20
8518,1038,1,131,44,1,1:19.514,1:19.092,1:18.887,79.514,79.092,1
8519,1038,822,131,77,2,1:19.786,1:18.952,1:18.956,79.786,78.952,2
8520,1038,832,1,55,3,1:20.099,1:19.705,1:19.695,80.099,79.705,4
8521,1038,815,211,11,4,1:20.048,1:19.718,1:19.720,80.048,79.718,3
8522,1038,830,9,33,5,1:20.193,1:19.780,1:19.795,80.193,79.78,6
8523,1038,846,1,4,6,1:20.344,1:19.962,1:19.820,80.344,79.962,8
8524,1038,817,4,3,7,1:20.548,1:20.031,1:19.864,80.548,80.031,11
8525,1038,840,211,18,8,1:20.400,1:19.924,1:20.049,80.4,79.924,9
8526,1038,848,9,23,9,1:21.104,1:20.064,1:20.090,81.104,80.064,15
8527,1038,842,213,10,10,1:20.145,1:19.909,1:20.177,80.145,79.90899999999999,5
8528,1038,826,213,26,11,1:20.307,1:20.169,\N,80.307,80.169,7
8529,1038,839,4,31,12,1:20.747,1:20.234,\N,80.747,80.23400000000001,12
8530,1038,844,6,16,13,1:20.443,1:20.273,\N,80.443,80.273,10
8531,1038,8,51,7,14,1:21.010,1:20.926,\N,81.01,80.926,14
8532,1038,825,210,20,15,1:20.869,1:21.573,\N,80.869,81.57300000000001,13
8533,1038,154,210,8,16,1:21.139,\N,\N,81.139,NA,16
8534,1038,20,6,5,17,1:21.151,\N,\N,81.151,NA,17
8535,1038,841,51,99,18,1:21.206,\N,\N,81.206,NA,18
8536,1038,847,3,63,19,1:21.587,\N,\N,81.587,NA,19
8537,1038,849,3,6,20,1:21.717,\N,\N,81.717,NA,20
8538,1039,1,131,44,1,1:15.778,1:15.309,1:15.144,75.778,75.309,2
8539,1039,822,131,77,2,1:15.749,1:15.322,1:15.203,75.749,75.322,1
8540,1039,830,9,33,3,1:16.335,1:15.471,1:15.509,76.33500000000001,75.471,3
8541,1039,848,9,23,4,1:16.527,1:15.914,1:15.954,76.527,75.914,4
8542,1039,844,6,16,5,1:16.698,1:16.324,1:16.270,76.69800000000001,76.324,6
8543,1039,815,211,11,6,1:16.596,1:16.489,1:16.311,76.596,76.489,5
8544,1039,840,211,18,7,1:16.701,1:16.271,1:16.356,76.701,76.271,7
8545,1039,817,4,3,8,1:16.981,1:16.243,1:16.543,76.981,76.243,11
8546,1039,832,1,55,9,1:16.993,1:16.522,1:17.870,76.993,76.52199999999999,12
8547,1039,839,4,31,10,1:16.825,1:16.297,\N,76.825,76.297,8
8548,1039,846,1,4,11,1:16.895,1:16.640,\N,76.895,76.64,9
8549,1039,826,213,26,12,1:16.928,1:16.854,\N,76.928,76.854,10
8550,1039,8,51,7,13,1:17.059,1:16.854,\N,77.059,76.854,13
8551,1039,20,6,5,14,1:17.072,1:16.858,\N,77.072,76.858,15
8552,1039,154,210,8,15,1:17.069,1:17.254,\N,77.069,77.254,14
8553,1039,842,213,10,16,1:17.125,\N,\N,77.125,NA,16
8554,1039,841,51,99,17,1:17.220,\N,\N,77.22,NA,17
8555,1039,847,3,63,18,1:17.232,\N,\N,77.232,NA,18
