qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3,q1sec,q3sec
6332,927,830,5,33,6,1:40.793,1:41.430,1:51.981,100.793,111.981
6390,930,830,5,33,6,1:27.393,1:26.441,1:26.249,87.393,86.249
6414,931,830,5,33,10,1:16.750,1:16.546,1:16.957,76.75,76.957
6450,933,830,5,33,7,1:11.307,1:09.631,1:09.612,71.307,69.612
6492,936,830,5,33,9,1:24.032,1:23.781,1:23.679,84.032,83.679
6551,939,830,5,33,8,1:46.483,1:45.635,1:45.798,106.483,105.798
6592,941,830,5,33,9,1:39.411,1:39.119,1:38.924,99.411,98.924
6630,943,830,5,33,8,1:20.995,1:20.894,1:20.710,80.995,80.71000000000001
6652,944,830,5,33,10,1:12.824,1:12.712,1:12.739,72.824,72.739
6687,948,830,5,33,5,1:26.934,1:25.615,1:25.434,86.934,85.434
6735,950,830,5,33,9,1:38.181,1:37.265,1:37.194,98.181,97.194
6757,951,830,5,33,9,1:38.123,1:37.510,1:37.583,98.12299999999999,97.583
6774,952,830,9,33,4,1:23.578,1:23.178,1:23.087,83.578,83.087
6819,954,830,9,33,5,1:14.601,1:13.793,1:13.414,74.601,73.414
6844,955,830,9,33,9,1:44.939,1:44.387,1:45.570,104.939,105.57
6866,956,830,9,33,9,1:07.131,1:06.866,1:11.153,67.131,71.153
6882,957,830,9,33,3,1:31.305,1:30.697,1:30.313,91.305,90.313
6904,958,830,9,33,4,1:40.424,1:22.660,1:20.557,100.424,80.557
6926,959,830,9,33,4,1:15.875,1:15.124,1:14.834,75.875,74.834
6946,960,830,9,33,2,1:48.407,1:47.163,1:46.893,108.407,106.893
6972,961,830,9,33,7,1:23.229,1:22.857,1:22.411,83.229,82.411
6990,962,830,9,33,4,1:45.036,1:44.112,1:43.328,105.036,103.328
7011,963,830,9,33,3,1:35.443,1:33.775,1:33.420,95.443,93.42
7035,964,830,9,33,5,1:32.487,1:31.489,1:31.178,92.487,91.178
7056,965,830,9,33,4,1:36.613,1:36.857,1:35.747,96.613,95.747
7077,966,830,9,33,3,1:19.874,1:18.972,1:19.054,79.874,79.054
7099,967,830,9,33,4,1:11.957,1:11.834,1:11.485,71.957,71.485
7123,968,830,9,33,6,1:40.424,1:39.903,1:39.818,100.424,99.818
7144,969,830,9,33,5,1:24.482,1:24.092,1:23.485,84.482,83.485
7185,971,830,9,33,6,1:30.904,1:30.307,1:29.687,90.904,89.687
7206,972,830,9,33,7,1:35.301,1:35.221,1:35.161,95.301,95.161
7224,973,830,9,33,5,1:21.430,1:20.722,1:19.706,81.43,79.706
7243,974,830,9,33,4,1:13.078,1:12.697,1:12.496,73.078,72.496
7264,975,830,9,33,5,1:13.177,1:12.751,1:12.403,73.17699999999999,72.403
7284,976,830,9,33,5,1:42.544,1:41.961,1:41.879,102.544,101.87899999999999
7305,977,830,9,33,6,1:05.779,1:04.948,1:04.983,65.779,64.983
7324,978,830,9,33,5,1:38.912,1:29.431,1:28.130,98.912,88.13
7344,979,830,9,33,5,1:17.266,1:17.028,1:16.797,77.26599999999999,76.797
7364,980,830,9,33,5,1:44.535,1:43.940,1:43.380,104.535,103.38
7381,981,830,9,33,2,1:37.344,1:36.113,1:36.702,97.344,96.702
7401,982,830,9,33,2,1:42.010,1:40.332,1:39.814,102.00999999999999,99.814
7422,983,830,9,33,3,1:31.920,1:30.931,1:30.541,91.92,90.541
7444,984,830,9,33,5,1:29.181,1:28.747,1:28.332,89.181,88.332
7465,985,830,9,33,6,1:34.899,1:34.716,1:33.658,94.899,93.658
7481,986,830,9,33,2,1:17.630,1:16.524,1:16.574,77.63,76.574
7502,987,830,9,33,4,1:09.820,1:09.050,1:08.925,69.82,68.925
7525,988,830,9,33,6,1:38.021,1:37.777,1:37.328,98.021,97.328
7543,989,830,9,33,4,1:23.483,1:22.416,1:21.879,83.483,81.879
7584,991,830,9,33,5,1:32.932,1:32.809,1:31.796,92.932,91.79599999999999
7604,992,830,9,33,5,1:42.642,1:42.901,1:41.994,102.642,101.994
7624,993,830,9,33,5,1:17.411,1:17.266,1:16.816,77.411,76.816
7662,995,830,9,33,3,1:12.008,1:11.472,1:10.937,72.008,70.937
7683,996,830,9,33,4,1:31.531,1:30.818,1:30.705,91.531,90.705
7704,997,830,9,33,5,1:04.273,1:04.001,1:03.840,64.273,63.84
7724,998,830,9,33,5,1:27.309,1:27.013,1:26.602,87.309,86.602
7743,999,830,9,33,4,1:13.127,1:12.188,1:11.822,73.127,71.822
7764,1000,830,9,33,7,1:16.940,1:31.178,1:38.032,76.94,98.032
7786,1001,830,9,33,7,1:43.199,1:42.554,2:02.769,103.199,122.769
7804,1002,830,9,33,5,1:21.381,1:20.333,1:20.615,81.381,80.615
7821,1003,830,9,33,2,1:38.751,1:37.214,1:36.334,98.751,96.334
7862,1005,830,9,33,3,1:29.480,1:28.849,1:29.057,89.48,89.057
7901,1007,830,9,33,2,1:15.756,1:15.640,1:14.785,75.756,74.785
7924,1008,830,9,33,5,1:08.205,1:08.017,1:07.778,68.205,67.778
7945,1009,830,9,33,6,1:37.195,1:36.144,1:35.589,97.195,95.589
7963,1010,830,9,33,4,1:22.876,1:21.678,1:21.320,82.876,81.32
7984,1011,830,9,33,5,1:29.579,1:29.109,1:28.752,89.57900000000001,88.752
8004,1012,830,9,33,5,1:33.274,1:32.369,1:32.089,93.274,92.089
8021,1013,830,9,33,4,1:41.727,1:41.388,1:41.069,101.727,101.069
8041,1014,830,9,33,4,1:17.244,1:16.726,1:16.357,77.244,76.357
8060,1015,830,9,33,3,1:11.597,1:10.618,1:10.641,71.597,70.641
8101,1017,830,9,33,4,1:31.327,1:30.099,1:29.409,91.327,89.40899999999999
8120,1018,830,9,33,3,1:03.807,1:03.835,1:03.439,63.807,63.439
8141,1019,830,9,33,4,1:25.700,1:25.848,1:25.276,85.7,85.276
8159,1020,830,9,33,2,1:12.593,1:12.427,1:12.113,72.593,72.113
8178,1021,830,9,33,1,1:15.817,1:15.573,1:14.572,75.81700000000001,74.572
8202,1022,830,9,33,5,1:44.622,1:44.132,1:43.690,104.622,103.69
8241,1024,830,9,33,4,1:38.540,1:37.089,1:36.813,98.53999999999999,96.813
8261,1025,830,9,33,4,1:33.368,1:32.634,1:32.310,93.368,92.31
8282,1026,830,9,33,5,1:28.754,1:28.499,1:27.851,88.754,87.851
8298,1027,830,9,33,1,1:15.949,1:16.136,1:14.758,75.949,74.758
8320,1028,830,9,33,3,1:33.549,1:33.120,1:32.096,93.549,92.096
8338,1029,830,9,33,1,1:08.242,1:07.503,1:07.508,68.242,67.508
8360,1030,830,9,33,3,1:36.390,1:36.275,1:35.139,96.39,95.13900000000001
8380,1031,830,9,33,3,1:04.024,1:04.000,1:03.477,64.024,63.477
8399,1032,830,9,33,2,1:18.297,1:17.938,1:20.489,78.297,80.489
8423,1033,830,9,33,7,1:15.495,1:14.976,1:14.849,75.495,74.849
8440,1034,830,9,33,3,1:26.115,1:26.144,1:25.325,86.115,85.325
8461,1035,830,9,33,4,1:27.154,1:26.779,1:26.176,87.154,86.176
8480,1036,830,9,33,3,1:17.213,1:16.518,1:16.292,77.213,76.292
8500,1037,830,9,33,3,1:43.197,1:42.473,1:41.778,103.197,101.77799999999999
8522,1038,830,9,33,5,1:20.193,1:19.780,1:19.795,80.193,79.795
8540,1039,830,9,33,3,1:16.335,1:15.471,1:15.509,76.33500000000001,75.509
8559,1040,830,9,33,2,1:33.630,1:33.157,1:31.867,93.63,91.867
8580,1041,830,9,33,3,1:26.319,1:25.467,1:25.562,86.319,85.562
8617,1042,830,9,33,3,1:16.879,1:17.038,1:16.904,76.879,76.904
8637,1043,830,9,33,3,1:15.034,1:14.974,1:14.176,75.034,74.176
8656,1044,830,9,33,2,1:57.485,1:50.293,1:48.055,117.485,108.055
8677,1045,830,9,33,3,1:28.885,1:28.025,1:27.678,88.885,87.678
8697,1046,830,9,33,3,0:54.037,0:53.647,0:53.433,54.037,53.433
8715,1047,830,9,33,1,1:35.993,1:35.641,1:35.246,95.993,95.24600000000001
8735,1052,830,9,33,1,1:30.499,1:30.318,1:28.997,90.499,88.997
8757,1053,830,9,33,3,1:15.109,1:14.884,1:14.498,75.109,74.498
8777,1054,830,9,33,3,1:19.485,1:18.650,1:18.746,79.485,78.746
8796,1055,830,9,33,2,1:18.090,1:16.922,1:16.777,78.09,76.777
8816,1056,830,9,33,2,1:11.124,1:10.650,1:10.576,71.124,70.576
8836,1057,830,9,33,3,1:41.760,1:41.625,1:41.563,101.75999999999999,101.563
8854,1059,830,9,33,1,1:31.001,1:31.080,1:29.990,91.001,89.99
8874,1058,830,9,33,1,1:04.489,1:04.433,1:03.841,64.489,63.841
8894,1060,830,9,33,1,1:04.249,1:03.927,1:03.720,64.249,63.72
8915,1061,830,9,33,2,1:26.751,1:26.315,1:26.209,86.751,86.209
8936,1062,830,9,33,3,1:16.214,1:15.650,1:15.840,76.214,75.84
8954,1063,830,9,33,1,1:58.717,1:56.559,1:59.765,118.717,119.765
8974,1064,830,9,33,1,1:10.036,1:09.071,1:08.885,70.036,68.885
8996,1065,830,9,33,3,1:21.035,1:20.229,1:19.966,81.035,79.96600000000001
9038,1067,830,9,33,3,1:24.592,1:23.732,1:23.196,84.592,83.196
9056,1069,830,9,33,1,1:34.352,1:33.464,1:32.910,94.352,92.91
9078,1070,830,9,33,3,1:16.788,1:16.483,1:16.225,76.788,76.225
9097,1071,830,9,33,2,1:09.329,1:08.499,1:08.372,69.32900000000001,68.372
9117,1051,830,9,33,2,1:21.996,1:21.984,1:21.282,81.996,81.282
9138,1072,830,9,33,3,1:28.285,1:27.953,1:27.653,88.285,87.65299999999999
9156,1073,830,9,33,1,1:23.322,1:22.800,1:22.109,83.322,82.10900000000001
9177,1074,830,9,1,2,1:31.785,1:30.757,1:30.681,91.785,90.681
9216,1075,830,9,1,4,1:28.928,1:28.945,1:28.461,88.928,88.461
9234,1076,830,9,1,2,1:18.580,1:18.611,1:18.154,78.58,78.154
9253,1077,830,9,1,1,1:19.295,1:18.793,1:27.999,79.295,87.999
9275,1078,830,9,1,3,1:29.836,1:29.202,1:28.991,89.836,88.991
9294,1079,830,9,1,2,1:20.091,1:19.219,1:19.073,80.09100000000001,79.07300000000001
9316,1080,830,9,1,4,1:12.993,1:12.117,1:11.666,72.993,71.666
9335,1081,830,9,1,3,1:42.722,1:42.227,1:41.706,102.72200000000001,101.706
9353,1082,830,9,1,1,1:32.219,1:23.746,1:21.299,92.219,81.299
9374,1083,830,9,1,2,1:39.129,1:40.655,1:41.055,99.12899999999999,101.055
9393,1084,830,9,1,1,1:05.852,1:05.374,1:04.984,65.852,64.984
9414,1085,830,9,1,2,1:31.891,1:31.990,1:31.176,91.89099999999999,91.176
9442,1086,830,9,1,10,1:18.509,1:17.703,1:18.823,78.509,78.82300000000001
9453,1087,830,9,1,1,1:44.581,1:44.723,1:43.665,104.581,103.66499999999999
9473,1088,830,9,1,1,1:11.317,1:10.927,1:10.342,71.31700000000001,70.342
9494,1089,830,9,1,2,1:20.922,1:21.265,1:20.306,80.922,80.306
9520,1091,830,9,1,8,1:53.057,1:52.723,1:51.395,113.057,111.39500000000001
9533,1092,830,9,1,1,1:30.224,1:30.346,1:29.304,90.224,89.304
9555,1093,830,9,1,3,1:35.864,1:35.294,1:34.448,95.864,94.44800000000001
9573,1094,830,9,1,1,1:19.222,1:18.566,1:17.775,79.22200000000001,77.775
9594,1095,830,9,1,2,1:13.625,1:10.881,1:11.877,73.625,71.877
9613,1096,830,9,1,1,1:24.754,1:24.622,1:23.824,84.754,83.824
9633,1098,830,9,1,1,1:31.295,1:30.503,1:29.708,91.295,89.708
9673,1100,830,9,1,1,1:17.384,1:17.056,1:16.732,77.384,76.732
9694,1101,830,9,1,2,1:41.398,1:40.822,1:40.391,101.398,100.39099999999999
9733,1104,830,9,1,1,1:12.386,1:11.908,1:11.365,72.386,71.365
9753,1105,830,9,1,1,1:13.615,1:12.760,1:12.272,73.615,72.272
9773,1106,830,9,1,1,1:20.851,1:19.092,1:25.858,80.851,85.858
9793,1107,830,9,1,1,1:05.116,1:04.951,1:04.391,65.116,64.391
9813,1108,830,9,1,1,1:29.428,1:27.702,1:26.720,89.428,86.72
9834,1109,830,9,1,2,1:18.318,1:17.547,1:16.612,78.318,76.612
9853,1110,830,9,1,1,1:58.515,1:52.784,1:46.168,118.515,106.168
